Date,State,Candidate Name,Number of Votes,Percentage,(I),Party,,,,,
6-Mar,Texas,Beto O'Rourke,641324.00,0.62,0.00,D,,,,,
6-Mar,Texas,Sema Hernandez,246308.00,23.70,0.00,D,,,,,
6-Mar,Texas,Edward Kimbrough,150147.00,14.50,0.00,D,,,,,
6-Mar,Texas,Ted Cruz*,1317450.00,0.85,1.00,R,,,,,
6-Mar,Texas,Mary Miller,94451.00,6.10,0.00,R,,,,,
6-Mar,Texas,Bruce Jacobson,64604.00,4.20,0.00,R,,,,,
6-Mar,Texas,Stefano de Stefano,44327.00,2.90,0.00,R,,,,,
6-Mar,Texas,Geraldine Sam,22842.00,1.50,0.00,R,,,,,
8-May,Indiana,Joe Donelly,0.00,0.00,1.00,D,,,,,
8-May,Indiana,Mike Braun,208505.00,0.41,0.00,R,,,,,
8-May,Indiana,Todd Rokita,151906.00,30.00,0.00,R,,,,,
8-May,Indiana,Luke Messer,146081.00,28.80,0.00,R,,,,,
8-May,Ohio,Sherrod Brown,0.00,0.00,1.00,D,,,,,
8-May,Ohio,James B. Renacci,360475.00,0.47,0.00,R,,,,,
8-May,Ohio,Mike Gibbons,241109.00,31.70,0.00,R,,,,,
8-May,Ohio,Melissa Ackison,99455.00,13.10,0.00,R,,,,,
8-May,Ohio,Dan Kiley,30323.00,4.00,0.00,R,,,,,
8-May,Ohio,Don Eckhart,29446.00,3.90,0.00,R,,,,,
8-May,West Virginia,Joe Manchin,111589.00,0.70,1.00,D,,,,,
8-May,West Virginia,Paula Jean Swearengin,48302.00,30.20,0.00,D,,,,,
8-May,West Virginia,Patrick Morrisey,47571.00,0.35,0.00,R,,,,,
8-May,West Virginia,Evan Jenkins,39888.00,29.30,0.00,R,,,,,
8-May,West Virginia,Don Blankenship,27153.00,19.90,0.00,R,,,,,
8-May,West Virginia,Thomas Willis,13322.00,9.80,0.00,R,,,,,
8-May,West Virginia,Bo Copley,4206.00,3.10,0.00,R,,,,,
8-May,West Virginia,Jack Newbrough,4080.00,3.00,0.00,R,,,,,
15-May,Pennsylvania,Bob Casey,0.00,0.00,1.00,D,,,,,
15-May,Pennsylvania,Lou Barletta,429888.00,0.63,0.00,R,,,,,
15-May,Pennsylvania,Jim Christiana,251446.00,36.90,0.00,R,,,,,
15-May,Nebraska,Jane Raybould,57654.00,0.64,0.00,D,,,,,
15-May,Nebraska,Chris Janicek,18153.00,20.10,0.00,D,,,,,
15-May,Nebraska,Frank Svoboda,10356.00,11.40,0.00,D,,,,,
15-May,Nebraska,Larry Marvin,4317.00,4.80,0.00,D,,,,,
15-May,Nebraska,Deb Fischer,127083.00,0.76,1.00,R,,,,,
15-May,Nebraska,Todd Watson,19483.00,11.60,0.00,R,,,,,
15-May,Nebraska,Jack Heidel,9305.00,5.60,0.00,R,,,,,
15-May,Nebraska,Jeffrey Stein,6343.00,3.80,0.00,R,,,,,
15-May,Nebraska,Dennis Macek,5431.00,3.20,0.00,R,,,,,
5-Jun,California,Dianne Feinstein,2031967.00,0.44,1.00,D,,,,,
5-Jun,California,Kevin de León,528043.00,11.50,0.00,D,,,,,
5-Jun,California,James Bradley,398477.00,8.70,0.00,R,,,,,
5-Jun,California,Arun Bhumitra,248297.00,5.40,0.00,R,,,,,
5-Jun,California,Paul Taylor,231180.00,5.00,0.00,R,,,,,
5-Jun,California,Erin Cruz,185638.00,4.00,0.00,R,,,,,
5-Jun,California,Tom Palzer,141030.00,3.10,0.00,R,,,,,
5-Jun,California,Rocky De La Fuente,98025.00,2.10,0.00,R,,,,,
5-Jun,California,Alison Hartson,93067.00,2.00,0.00,D,,,,,
5-Jun,California,Pat Harris,84179.00,1.80,0.00,D,,,,,
5-Jun,California,John Crew,67510.00,1.50,0.00,R,,,,,
5-Jun,California,Patrick Little,62830.00,1.40,0.00,R,,,,,
5-Jun,California,Kevin Mottus,62785.00,1.40,0.00,R,,,,,
5-Jun,California,Jerry Laws,49277.00,1.10,0.00,R,,,,,
5-Jun,California,Derrick Reid,40178.00,0.90,0.00,Libertarian,,,,,
5-Jun,California,Adrienne Edwards,37305.00,0.80,0.00,D,,,,,
5-Jun,California,Douglas Pierce,28809.00,0.60,0.00,D,,,,,
5-Jun,California,Mario Nabliba,28339.00,0.60,0.00,R,,,,,
5-Jun,California,Donnie Turner,21206.00,0.50,0.00,D,,,,,
5-Jun,California,David Hildebrand,20316.00,0.40,0.00,D,,,,,
5-Jun,California,Herbert Peters,18758.00,0.40,0.00,D,,,,,
5-Jun,California,David Moore,16733.00,0.40,0.00,Independent,,,,,
5-Jun,California,Ling Ling Shi,16606.00,0.40,0.00,Independent,,,,,
5-Jun,California,John Parker,14578.00,0.30,0.00,Peace and Freedom,,,,,
5-Jun,California,Lee Olson,14307.00,0.30,0.00,Independent,,,,,
5-Jun,California,Gerald Plummer,12829.00,0.30,0.00,D,,,,,
5-Jun,California,Jason Hanania,12279.00,0.30,0.00,Independent,,,,,
5-Jun,California,Don Grundmann,10367.00,0.20,0.00,Independent,,,,,
5-Jun,California,Colleen Fernald,9531.00,0.20,0.00,Independent,,,,,
5-Jun,California,Rash Ghosh,8091.00,0.20,0.00,Independent,,,,,
5-Jun,California,Tim Gildersleeve,5825.00,0.10,0.00,Independent,,,,,
5-Jun,California,Michael Girgis,2109.00,0.00,0.00,Independent,,,,,
5-Jun,Mississippi,Howard Sherman,27358.00,0.32,0.00,D,,,,,
5-Jun,Mississippi,David Baria,26568.00,31.00,0.00,D,,,,,
5-Jun,Mississippi,Omeria Scott,20642.00,24.10,0.00,D,,,,,
5-Jun,Mississippi,Victor Maurice,4223.00,4.90,0.00,D,,,,,
5-Jun,Mississippi,Jerone Garland,4142.00,4.80,0.00,D,,,,,
5-Jun,Mississippi,Jensen Bohren,2776.00,3.20,0.00,D,,,,,
5-Jun,Mississippi,Roger Wicker*,128309.00,0.83,1.00,R,,,,,Indiana
5-Jun,Mississippi,Richard Boyanton,26713.00,17.20,0.00,R,,,,,WV
5-Jun,New Jersey,Robert Menendez*,259875.00,0.62,1.00,D,,,,,Montana
5-Jun,New Jersey,Lisa McCormick,157983.00,37.80,0.00,D,,,,,Nevada
5-Jun,New Jersey,Bob Hugin,167121.00,0.75,0.00,R,,,,,North Dakota
5-Jun,New Jersey,Brian Goldberg,55274.00,24.90,0.00,R,,,,,
5-Jun,New Mexico,Martin Heinrich,0.00,0.00,1.00,D,,,,,
5-Jun,New Mexico,Mick Rich,0.00,0.00,0.00,R,,,,,
5-Jun,Montana,Jon Tester,0.00,0.00,1.00,D,,,,,
5-Jun,Montana,Matt Rosendale,51549.00,0.34,0.00,R,,,,,
5-Jun,Montana,Russ Fagg,43225.00,28.30,0.00,R,,,,,
5-Jun,Montana,Troy Downing,29151.00,19.10,0.00,R,,,,,
5-Jun,Montana,Al Olszewski,28558.00,18.70,0.00,R,,,,,
12-Jun,Nevada,Jacky Rosen,110530.00,0.77,0.00,D,,,,,
12-Jun,Nevada,None of these candidates,10070.00,7.00,0.00,D,,,,,
12-Jun,Nevada,David Knight,6340.00,4.40,0.00,D,,,,,
12-Jun,Nevada,Allen Rheinhart,4774.00,3.30,0.00,D,,,,,
12-Jun,Nevada,Jesse Sbaih,4538.00,3.20,0.00,D,,,,,
12-Jun,Nevada,Bobby Mahendra,3833.00,2.70,0.00,D,,,,,
12-Jun,Nevada,Danny Burleigh,3244.00,2.30,0.00,D,,,,,
12-Jun,Nevada,Dean Heller,99472.00,0.70,1.00,R,,,,,
12-Jun,Nevada,Tom Heck,26291.00,18.50,0.00,R,,,,,
12-Jun,Nevada,None of these candidates,5975.00,4.20,0.00,R,,,,,
12-Jun,Nevada,Sherry Brooks,5144.00,3.60,0.00,R,,,,,
12-Jun,Nevada,Sarah Gazala,4011.00,2.80,0.00,R,,,,,
12-Jun,Nevada,Vic Harrell,1282.00,0.90,0.00,R,,,,,
12-Jun,Maine,Zak Ringelstein,0.00,0.00,0.00,D,,,,,
12-Jun,Maine,Eric Brakey,0.00,0.00,0.00,R,,,,,
12-Jun,North Dakota,Heidi Heitkamp,0.00,0.00,1.00,D,,,,,
12-Jun,North Dakota,Kevin Cramer,60998.00,0.88,0.00,R,,,,,
12-Jun,North Dakota,Thomas O'Neill,8449.00,12.20,0.00,R,,,,,
12-Jun,Virginia,Tim Kaine,0.00,0.00,1.00,D,,,,,
12-Jun,Virginia,Corey Stewart,136544.00,0.45,0.00,R,,,,,
12-Jun,Virginia,Nick Freitas,131267.00,43.10,0.00,R,,,,,
12-Jun,Virginia,E.W. Jackson,36624.00,12.00,0.00,R,,,,,
26-Jun,New York,Kristen Gilibrand,0.00,0.00,1.00,D,,,,,
26-Jun,New York,Chele Farley,0.00,0.00,0.00,R,,,,,
26-Jun,Maryland,Ben Cardin,450890.00,80.40,1.00,D,,,,,
26-Jun,Maryland,Chelsea Manning,32201.00,5.70,0.00,D,,,,,
26-Jun,Maryland,Jerry Segal,18774.00,3.30,0.00,D,,,,,
26-Jun,Maryland,Debbie Wilson,17741.00,3.20,0.00,D,,,,,
26-Jun,Maryland,Marcia Morgan,15047.00,2.70,0.00,D,,,,,
26-Jun,Maryland,Lih Young,9273.00,1.70,0.00,D,,,,,
26-Jun,Maryland,Rikki Vaughn,8844.00,1.60,0.00,D,,,,,
26-Jun,Maryland,Erik Jetmir,7707.00,1.40,0.00,D,,,,,
26-Jun,Maryland,Tony Campbell,49428.00,0.29,0.00,R,,,,,
26-Jun,Maryland,Chris Chaffee,40869.00,24.20,0.00,R,,,,,
26-Jun,Maryland,Christina Grigorian,29532.00,17.50,0.00,R,,,,,
26-Jun,Maryland,John Graziani,14844.00,8.80,0.00,R,,,,,
26-Jun,Maryland,Blaine Taylor,8485.00,5.00,0.00,R,,,,,
26-Jun,Maryland,Gerald Smith,7200.00,4.30,0.00,R,,,,,
26-Jun,Maryland,Brian Vaeth,5194.00,3.10,0.00,R,,,,,
26-Jun,Maryland,Evan Cronhardt,4213.00,2.50,0.00,R,,,,,
26-Jun,Maryland,Bill Krehnbrink,3430.00,2.00,0.00,R,,,,,
26-Jun,Maryland,Nnabu Eze,3258.00,1.90,0.00,R,,,,,
26-Jun,Maryland,Albert Howard,2594.00,1.50,0.00,R,,,,,
26-Jun,Utah,Jenny Wilson,0.00,0.00,0.00,D,,,,,
26-Jun,Utah,Mitt Romney,217049.00,0.72,0.00,R,,,,,
26-Jun,Utah,Mike Kennedy,85622.00,28.30,0.00,R,,,,,
2-Aug,Tennessee,Marsha Blackburn,610883.00,84.50,0.00,R,,,,,
2-Aug,Tennessee,Phil Bredesen,348301.00,91.50,0.00,D,,,,,
2-Aug,Tennessee,Aaron Pettigrew,112231.00,15.50,0.00,R,,,,,
2-Aug,Tennessee,Gary Davis,20118.00,5.30,0.00,D,,,,,
2-Aug,Tennessee,John Wolfe,12232.00,3.20,0.00,D,,,,,
7-Aug,Michigan,Debbie Stabenow,0.00,0.00,1.00,D,,,,,
7-Aug,Michigan,John James,516345.00,54.70,0.00,R,,,,,
7-Aug,Michigan,Sandy Pensler,428105.00,45.30,0.00,R,,,,,
7-Aug,Missouri,Claire McCaskill*,500162.00,0.83,1.00,D,,,,,
7-Aug,Missouri,Carla Wright,40971.00,6.80,0.00,D,,,,,
7-Aug,Missouri,John Hogan,15928.00,2.60,0.00,D,,,,,
7-Aug,Missouri,David Faust,15902.00,2.60,0.00,D,,,,,
7-Aug,Missouri,Angelica Earl,15453.00,2.60,0.00,D,,,,,
7-Aug,Missouri,Travis Gonzalez,9453.00,1.60,0.00,D,,,,,
7-Aug,Missouri,Leonard Steinman,7634.00,1.30,0.00,D,,,,,
7-Aug,Missouri,Josh Hawley,389006.00,0.59,0.00,D,,,,,
7-Aug,Missouri,Tony Monetti,64718.00,9.80,0.00,D,,,,,
7-Aug,Missouri,Austin Petersen,54810.00,8.30,0.00,D,,,,,
7-Aug,Missouri,Kristi Nichols,49554.00,7.50,0.00,D,,,,,
7-Aug,Missouri,Christina Smith,34948.00,5.30,0.00,D,,,,,
7-Aug,Missouri,Ken Patterson,19537.00,2.90,0.00,D,,,,,
7-Aug,Missouri,Peter Pfeifer,16557.00,2.50,0.00,D,,,,,
7-Aug,Missouri,Courtland Sykes,13862.00,2.10,0.00,D,,,,,
7-Aug,Missouri,Fred Ryman,8763.00,1.30,0.00,D,,,,,
7-Aug,Missouri,Brian Hagg,6913.00,1.00,0.00,D,,,,,
7-Aug,Missouri,Bradley Krembs,4885.00,0.70,0.00,D,,,,,
7-Aug,Washington,Maria Cantwell*,772884.00,0.55,0.01,D,,,,,
7-Aug,Washington,Susan Hutchison,338174.00,24.20,0.00,R,,,,,
7-Aug,Washington,Keith Swank,33136.00,2.40,0.00,R,,,,,
7-Aug,Washington,Joey Gibson,31905.00,2.30,0.00,R,,,,,
7-Aug,Washington,Clint Tannehill,28657.00,2.00,0.00,D,,,,,
7-Aug,Washington,Dave Bryant,27884.00,2.00,0.00,R,,,,,
7-Aug,Washington,Art Coday,22912.00,1.60,0.00,R,,,,,
7-Aug,Washington,Jennifer Ferguson,19825.00,1.40,0.00,Independent,,,,,
7-Aug,Washington,Tim Owen,19122.00,1.40,0.00,R,,,,,
7-Aug,Washington,Matt Hawkins,10392.00,0.70,0.00,R,,,,,
7-Aug,Washington,Don Rivers,10166.00,0.70,0.00,D,,,,,
7-Aug,Washington,Glen Stockwell,9693.00,0.70,0.00,R,,,,,
7-Aug,Washington,Mike Luke,9681.00,0.70,0.00,Libertarian,,,,,
7-Aug,Washington,Thor Amundson,7788.00,0.60,0.00,Independent,,,,,
7-Aug,Washington,Mohammad Said,6948.00,0.50,0.00,D,,,,,
7-Aug,Washington,Matthew Heines,6450.00,0.50,0.00,R,,,,,
7-Aug,Washington,Steve Hoffman,5756.00,0.40,0.00,Socialist,,,,,
7-Aug,Washington,GoodSpaceGuy,5748.00,0.40,0.00,R,,,,,
7-Aug,Washington,John Orlinski,5613.00,0.40,0.00,R,,,,,
7-Aug,Washington,Dave Strider,5562.00,0.40,0.00,Independent,,,,,
7-Aug,Washington,Roque De La Fuente,4715.00,0.30,0.00,R,,,,,
7-Aug,Washington,Jimmie Deal,3111.00,0.20,0.00,Green,,,,,
7-Aug,Washington,Sam Wright,3078.00,0.20,0.00,Independent,,,,,
7-Aug,Washington,George Kalberer,2064.00,0.10,0.00,D,,,,,
7-Aug,Washington,Brad Chase,2038.00,0.10,0.00,Independent,,,,,
7-Aug,Washington,Charlie Jackson,1999.00,0.10,0.00,Independent,,,,,
7-Aug,Washington,RC Smith,1870.00,0.10,0.00,R,,,,,
7-Aug,Washington,Jon Butler,1659.00,0.10,0.00,Independent,,,,,
7-Aug,Washington,Alex Tsimerman,1140.00,0.10,0.00,Independent,,,,,
11-Aug,Hawaii,Mazie Hirono,0.00,0.00,0.01,D,,,,,
11-Aug,Hawaii,Ron Curtis,6365.00,0.24,0.00,R,,,,,
11-Aug,Hawaii,Consuelo Anderson,5166.00,19.30,0.00,R,,,,,
11-Aug,Hawaii,Robert Helsham,3988.00,14.90,0.00,R,,,,,
11-Aug,Hawaii,Thomas White,3657.00,13.60,0.00,R,,,,,
11-Aug,Hawaii,Roque De La Fuente,3060.00,11.40,0.00,R,,,,,
11-Aug,Hawaii,George Berish,1658.00,6.20,0.00,R,,,,,
11-Aug,Hawaii,Michael Hodgkiss,1575.00,5.90,0.00,R,,,,,
11-Aug,Hawaii,Eddie Pirkowski,1357.00,5.10,0.00,R,,,,,
14-Aug,Minnesota,Amy Klobuchar*,556430.00,0.96,1.00,D,,,,,
14-Aug,Minnesota,Steve Carlson,9912.00,1.70,0.00,D,,,,,
14-Aug,Minnesota,Stephen Emery,7052.00,1.20,0.00,D,,,,,
14-Aug,Minnesota,David Groves,4503.00,0.80,0.00,D,,,,,
14-Aug,Minnesota,Leonard Richards,3542.00,0.60,0.00,D,,,,,
14-Aug,Minnesota,Jim Newberger,201089.00,0.70,0.00,R,,,,,
14-Aug,Minnesota,Merrill Anderson,45390.00,15.70,0.00,R,,,,,
14-Aug,Minnesota,Rae Hart Anderson,25871.00,8.90,0.00,R,,,,,
14-Aug,Minnesota,Roque De La Fuente,17003.00,5.90,0.00,R,,,,,
14-Aug,Wisconsin,Leah Vukmir,217023.00,0.49,0.00,R,,,,,
14-Aug,Wisconsin,Kevin Nicholson,190840.00,43.00,0.00,R,,,,,
14-Aug,Wisconsin,George Lucia,18803.00,4.20,0.00,R,,,,,
14-Aug,Wisconsin,Griffin Jones,8764.00,2.00,0.00,R,,,,,
14-Aug,Wisconsin,Charles Barman,7937.00,1.80,0.00,R,,,,,
14-Aug,Wisconsin,Tammy Baldwin ,0.00,0.00,1.00,D,,,,,
14-Aug,Connecticut,Christopher S. Murphy ,0.00,0.00,1.00,D,,,,,
14-Aug,Connecticut,Matthew Corey,99624.00,0.77,0.00,R,,,,,
14-Aug,Connecticut,Dominic Rapini,30531.00,23.50,0.00,R,,,,,
14-Aug,Vermont,Bernie Sanders*,63678.00,0.94,1.00,D,,,,,
14-Aug,Vermont,Folasade Adeluola,3764.00,5.60,0.00,D,,,,,
14-Aug,Vermont,Brooke Paige,9832.00,0.40,0.00,R,,,,,
14-Aug,Vermont,Lawrence Zupan,9429.00,37.90,0.00,R,,,,,
14-Aug,Vermont,Jasdeep Pannu,4544.00,18.30,0.00,R,,,,,
14-Aug,Vermont,Roque De La Fuente,1053.00,4.20,0.00,R,,,,,
21-Aug,Wyoming,Gary Trauner,0.00,0.00,0.00,D,,,,,
21-Aug,Wyoming,John Barrasso*,74018.00,0.65,1.00,D,,,,,
21-Aug,Wyoming,Dave Dodson,32523.00,28.50,0.00,D,,,,,
21-Aug,Wyoming,John Holtz,2982.00,2.60,0.00,D,,,,,
21-Aug,Wyoming,Charlie Hardy,2370.00,2.10,0.00,D,,,,,
21-Aug,Wyoming,Roque De La Fuente,1280.00,1.10,0.00,D,,,,,
21-Aug,Wyoming,Anthony Van Risseghem,869.00,0.80,0.00,D,,,,,
28-Aug,Arizona,Kyrsten Sinema,"314,108",80.50%,0,D,,,,,
28-Aug,Arizona,Deedra Abboud,"76,128",19.5,0.00,D,,,,,
28-Aug,Arizona,Martha McSally,"263,734",52.90%,0,R,,,,,
28-Aug,Arizona,Kelli Ward,"140,630",28.2,0,R,,,,,
28-Aug,Arizona,Joe Arpaio,"94,440",18.9,0,R,,,,,
28-Aug,Florida,Bill Nelson,0.00,0.00,1.00,D,,,,,
28-Aug,Florida,Rick Scott,"1,452,952",88.60%,0,R,,,,,
28-Aug,Florida,Roque De La Fuente,"186,636",11.4,0,R,,,,,