Type of race,State,FIPS Code,State code,PVI,Incumbent/ Incumbent Party Candidate,Incombant Gun Control Stance (Voted For),Incombant Gun Control Stance (Voted Against),Opponant,Opponant Gun Control Stance,Most recent result,Cook,IE,Sabato,NYT,CNN,RCP
Senator,Arizona,NaN,04,R+5,TBA,TBA,,,,49% R,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup
Senator,California,NaN,06,D+12,Dianne Feinstein (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
GUN SHOW LOOPHOLE
1999
ASSAULT WEAPONS BAN
1994
BRADY BILL
1993",NaN,  ,,63% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,Connecticut,NaN,09,D+6,Chris Murphy (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",NaN,,,55% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,Delaware,NaN,10,D+6,Tom Carper (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005",,,,66% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,Florida,NaN,12,R+2,Bill Nelson (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",PLCAA 2005,,,55% D,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup
Senator,Hawaii,NaN,15,D+18,Mazie Hirono (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,,63% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,Indiana,NaN,18,R+9,Joe Donnelly (D),"FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015","MENTAL HEALTH 
2017
CONCEALED-CARRY RECIPROCITY
2013",,,50% D,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup
Senator,Maine,NaN,23,D+3,Angus King (I),"FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
","MENTAL HEALTH 
2017",,,53% I,Safe D/I,Safe D/I,Safe D/I,Safe D/I,Likely D/I,Safe D/I
Senator,Maryland,NaN,24,D+12,Ben Cardin (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005
ASSAULT WEAPONS BAN
1994
BRADY BILL
1993",,,,55% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,Massachusetts,NaN,25,D+12,Elizabeth Warren (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,,54% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,Michigan,NaN,26,D+1,Debbie Stabenow (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005",,,,59% D,Likely D,Safe D,Likely D,Likely D,Likely D,Likely D
Senator,Minnesota,NaN,27,D+1,Amy Klobuchar (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,,65% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,"Minnesota
(Special)",NaN,27,D+1,Tina Smith (D),NaN,,,,53% D,Lean D,Likely D,Likely D,Likely D,Likely D,Likely D
Senator,Mississippi,NaN,28,R+9,Roger Wicker (R),,"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005",,,57% R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R
Senator,"Mississippi
(Special)",NaN,28,R+9,Cindy Hyde-Smith (R),,NaN,,,60% R,Likely R,Safe R,Likely R,Likely R,Safe R,Likely R
Senator,Missouri,NaN,29,R+9,Claire McCaskill (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,,55% D,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup
Senator,Montana,NaN,30,R+11,Jon Tester (D),"FEINSTEIN ""TERROR GAP""
2016
MANCHIN
2015","MENTAL HEALTH 
2017
MURPHY BACKGROUND CHECKS
2016
CONCEALED-CARRY RECIPROCITY
2013",,,49% D,Likely D,Tilt D,Lean D,Lean D,Lean D,Lean D
Senator,Nebraska,NaN,31,R+14,Deb Fischer (R),,"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,56% R,Likely R,Safe R,Safe R,Safe R,Safe R,Safe R
Senator,Nevada,NaN,32,D+1,Dean Heller (R),,"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,46% R,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup
Senator,New Jersey,NaN,34,D+7,Bob Menendez (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005
ASSAULT WEAPONS BAN
1994
BRADY BILL
1993",,,,59% D,Likely D,Safe D,Likely D,Likely D,Safe D,Likely D
Senator,New Mexico,NaN,35,D+3,Martin Heinrich (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015","CONCEALED-CARRY RECIPROCITY 
2013",,,51% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,New York,NaN,36,D+11,Kirsten Gillibrand (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,,72% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,North Dakota,NaN,38,R+16,Heidi Heitkamp (D),,"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,50% D,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup
Senator,Ohio,NaN,39,R+3,Sherrod Brown (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005
ASSAULT WEAPONS BAN
1994
BRADY BILL
1993",,,,51% D,Lean D,Lean D,Lean D,Lean D,Lean D,Lean D
Senator,Pennsylvania,NaN,42,EVEN,Bob Casey Jr. (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005",,,,54% D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D
Senator,Rhode Island,NaN,44,D+10,Sheldon Whitehouse (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,,64% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,Tennessee,NaN,47,R+14,TBA,TBA,,,,65% R,Tossup,Lean R,Lean R,Lean R,Lean R,Tossup
Senator,Texas,NaN,48,R+8,Ted Cruz (R),,"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",Beto O'Rourke (D),,57% R,Likely R,Likely R,Likely R,Likely R,Likely R,Lean R
Senator,Utah,NaN,49,R+20,TBA,TBA,,,,65% R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R
Senator,Vermont,NaN,50,D+15,Bernie Sanders (I),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
ASSAULT WEAPONS BAN
1994","PLCAA 
2005
BRADY BILL
1993",,,71% I,Safe D/I,Safe D/I,Safe D/I,Safe D/I,Safe D/I,Safe D/I
Senator,Virginia,NaN,51,D+1,Tim Kaine (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005",,,,53% D,Safe D,Safe D,Safe D,Safe D,Likely D,Likely D
Senator,Washington,NaN,53,D+7,Maria Cantwell (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005
ASSAULT WEAPONS BAN
1994
BRADY BILL
1993",,,,61% D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
Senator,West Virginia,NaN,54,R+20,Joe Manchin (D),"FEINSTEIN ""TERROR GAP""
2016
MANCHIN
2015","MENTAL HEALTH
2017
MURPHY BACKGROUND CHECKS
2016
CONCEALED-CARRY RECIPROCITY
2013",,,61% D,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup
Senator,Wisconsin,NaN,55,EVEN,Tammy Baldwin (D),"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013
PLCAA
2005",,,,51% D,Likely D,Tilt D,Lean D,Lean D,Lean D,Likely D
Senator,Wyoming,NaN,56,R+25,John Barrasso (R),,"MENTAL HEALTH
2017
FEINSTEIN ""TERROR GAP""
2016
MURPHY BACKGROUND CHECKS
2016
MANCHIN
2015
CONCEALED-CARRY RECIPROCITY
2013",,,76% R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R
House of Representatives,Arizona 1,0401,04,R+2,Tom O'Halleran (D),"CONCEALED-CARRY RECIPROCITY
2017",,,,50.7% D,Lean D,Tilt D,Likely D,NaN,Lean D,Lean D
House of Representatives,Arizona 2,0402,04,R+1,TBA,TBA,,,,57.0% R,Lean D (flip),Tilt D (flip),Lean D (flip),NaN,Lean D (flip),Lean D (flip)
House of Representatives,Arizona 6,0406,04,R+9,David Schweikert (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011",,,62.1% R,Likely R,Safe R,Likely R,NaN,Likely R,Safe R
House of Representatives,Arizona 8,0408,04,R+13,Debbie Lesko (R),N/A,,,,52.6% R,Safe R,Likely R,Safe R,NaN,Likely R,Likely R
House of Representatives,Arizona 9,0409,04,D+4,TBA,TBA,,,,60.9% D,Likely D,Safe D,Likely D,NaN,Likely D,Likely D
House of Representatives,Arkansas 2,0502,05,R+7,French Hill (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,58.4% R,Lean R,Likely R,Likely R,NaN,Lean R,Likely R
House of Representatives,California 4,0604,06,R+10,Tom McClintock (R),N/A,,,,62.7% R,Likely R,Likely R,Likely R,NaN,Likely R,Safe R
House of Representatives,California 7,0607,06,D+3,Ami Bera (D),"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,,51.2% D,Likely D,Safe D,Likely D,NaN,Likely D,Lean D
House of Representatives,California 10,0610,06,EVEN,Jeff Denham (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011",,,51.7% R,Tossup,Tilt R,Tossup,NaN,Lean R,Tossup
House of Representatives,California 21,0621,06,D+5,David Valadao (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,56.7% R,Lean R,Likely R,Likely R,NaN,Likely R,Likely R
House of Representatives,California 22,0622,06,R+8,Devin Nunes (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011
PLCAA
2005",,,67.6% R,Safe R,Safe R,Likely R,NaN,Safe R,Safe R
House of Representatives,California 24,0624,06,D+7,Salud Carbajal (D),"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,,53.4% D,Safe D,Safe D,Likely D,NaN,Safe D,Likely D
House of Representatives,California 25,0625,06,EVEN,Steve Knight (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,53.1% R,Tossup,Tilt R,Tossup,NaN,Tossup,Tossup
House of Representatives,California 39,0639,06,EVEN,TBA,TBA,,,,57.2% R,Tossup,Tossup,Tossup,NaN,Lean D (flip),Tossup
House of Representatives,California 45,0645,06,R+3,Mimi Walters (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,58.6% R,Lean R,Lean R,Lean R,NaN,Lean R,Tossup
House of Representatives,California 48,0648,06,R+4,Dana Rohrabacher (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011
PLCAA
2005
GUN SHOW LOOPHOLE
1999
ASSAULT WEAPONS BAN
1994
BRADY BILL
1993",,,58.3% R,Tossup,Tilt R,Tossup,NaN,Tossup,Tossup
House of Representatives,California 49,0649,06,R+1,TBA,TBA,,,,50.3% R,Lean D (flip),Tossup,Lean D (flip),NaN,Lean D (flip),Tossup
House of Representatives,California 50,0650,06,R+11,Duncan D. Hunter (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011",,,63.5% R,Likely R,Likely R,Safe R,NaN,Likely R,Likely R
House of Representatives,Colorado 3,0803,08,R+6,Scott Tipton (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011",,,54.6% R,Safe R,Safe R,Likely R,NaN,Safe R,Safe R
House of Representatives,Colorado 6,0806,08,D+2,Mike Coffman (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011",,,50.9% R,Tossup,Tilt R,Tossup,NaN,Tossup,Tossup
House of Representatives,Connecticut 5,0905,09,D+2,TBA,TBA,,,,58.0% D,Likely D,Safe D,Likely D,NaN,Safe D,Safe D
House of Representatives,Florida 6,1206,12,R+7,TBA,TBA,,,,58.6% R,Safe R,Safe R,Likely R,NaN,Likely R,Safe R
House of Representatives,Florida 7,1207,12,EVEN,Stephanie Murphy (D),"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,,51.5% D,Likely D,Lean D,Likely D,NaN,Likely D,Lean D
House of Representatives,Florida 13,1213,12,D+2,Charlie Crist (D),"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,,51.9% D,Safe D,Safe D,Likely D,NaN,Likely D,Likely D
House of Representatives,Florida 15,1215,12,R+6,TBA,TBA,,,,59.8% R,Likely R,Safe R,Likely R,NaN,Likely R,Safe R
House of Representatives,Florida 16,1216,12,R+7,Vern Buchanan (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011",,,59.8% R,Likely R,Safe R,Likely R,NaN,Likely R,Lean R
House of Representatives,Florida 18,1218,12,R+5,Brian Mast (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,53.6% R,Lean R,Safe R,Likely R,NaN,Likely R,Likely R
House of Representatives,Florida 25,1225,12,R+4,Mario Diaz-Balart (R),,"CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011
PLCAA
2005",,,62.4% R,Likely R,Safe R,Likely R,NaN,Safe R,Likely R
House of Representatives,Florida 26,1226,12,D+6,Carlos Curbelo (R),"CONCEALED-CARRY RECIPROCITY
2017","MENTAL HEALTH
2017",,,53.0% R,Tossup,Tilt R,Tossup,NaN,Tossup,Tossup
House of Representatives,Florida 27,1227,12,D+5,TBA,TBA,,,,54.9% R,Lean D (flip),Lean D (flip),Lean D (flip),NaN,Lean D (flip),Lean D (flip)
House of Representatives,Georgia 6,1306,13,R+8,Karen Handel (R),,"CONCEALED-CARRY RECIPROCITY
2017",,,51.9% R,Lean R,Likely R,Lean R,NaN,Likely R,Lean R
House of Representatives,Georgia 7,1307,13,R+9,Rob Woodall (R),"CONCEALED-CARRY RECIPROCITY 
2011","CONCEALED-CARRY RECIPROCITY
2017
MENTAL HEALTH
2017",,,60.4% R,Likely R,Likely R,Likely R,NaN,Likely R,Likely R
House of Representatives,Illinois 6,1706,17,R+2,Peter Roskam (R),"CONCEALED-CARRY RECIPROCITY
2017","MENTAL HEALTH
2017
CONCEALED-CARRY RECIPROCITY
2011",,,59.2% R,Tossup,Tilt R,Lean R,NaN,Lean R,Tossup
