STATE,D,(I),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,GENERAL VOTES ,GE WINNER INDICATOR
Arizona,S,,"Flake, Jeff",,R,357360,1104457,W
Arizona,S,,"Cardon, Wil",,R,110150,,
Arizona,S,,"Van Steenwyk, Clair",,R,29159,,
Arizona,S,,"Hackbarth, Bryan",,R,19174,,
Arizona,S,,"Lyon, John",,W(R),126,,
Arizona,S,,"Acle, Luis",,W(R),56,,
Arizona,S,,,Party Votes:,R,516025,,
Arizona,S,,"Carmona, Richard",,D,289881,1036542,
Arizona,S,,,Party Votes:,D,289881,,
Arizona,S,,"Victor, Marc",,W(LIB)/LIB,591,102109,
Arizona,S,,,Party Votes:,LIB,591,,
Arizona,S,,"Watts, Stephen",,W,x,290,
Arizona,S,,"Manspeaker, Don",,W,,24,
Arizona,S,,,Total State Votes:,,806497,2243422,
California,S,(I),"Feinstein, Dianne",,D,2392822,7864624,W
California,S,,"Emken, Elizabeth",,R,613613,4713887,
California,S,,"Hughes, Dan",,R,323840,,
California,S,,"Williams, Rick",,R,157946,,
California,S,,"Taitz, Orly",,R,154781,,
California,S,,"Jackson, Dennis",,R,137120,,
California,S,,"Conlon, Greg",,R,135421,,
California,S,,"Ramirez, Al",,R,109399,,
California,S,,"Lightfoot, Gail K.",,LIB,101648,,
California,S,,"Stewart, Diane",,D,97782,,
California,S,,"Strimling, Mike",,D,97024,,
California,S,,"Levitt, David Alex",,D,76482,,
California,S,,"Braun, Oscar Alejandro",,R,75842,,
California,S,,"Feinland, Masha ",,PAF,57720,,
California,S,,"Lauten, Robert ",,R,56524,,
California,S,,"Fernald, Colleen Shea",,D,51623,,
California,S,,"Krampe, Donald",,R,39035,,
California,S,,"Grundmann, Don J.",,AIP,33037,,
California,S,,"Konopik, Dirk Allen",,R,29997,,
California,S,,"Boruff, John",,R,29357,,
California,S,,"Shah, Nak",,D,27203,,
California,S,,"Gloria, Rogelio T.",,R,22529,,
California,S,,"Shifren, Nachum ",,R,21762,,
California,S,,"Ali, Kabiruddin Karim",,PAF,12269,,
California,S,,"Price, Linda R.",,W(R),25,,
California,S,,,Total State Votes:,,4854801,12578511,
Connecticut,S,,"Murphy, Christopher S.",,WF,,35778,W
Connecticut,S,,"Murphy, Christopher S.",,D*,94424,792983,W
Connecticut,S,,"Bysiewicz, Susan",,D,47109,,
Connecticut,S,,"Oakes, Matthew John",,D,,,
Connecticut,S,,"Salcedo, Sylvester",,D,,,
Connecticut,S,,"Tong, William M.",,D,,,
Connecticut,S,,"Whitnum, L. Lee",,D,,,
Connecticut,S,,,Party Votes:,D,141533,,
Connecticut,S,,"McMahon, Linda E.",,IP,,46520,
Connecticut,S,,"McMahon, Linda E.",,R*,82646,604569,
Connecticut,S,,"Shays, Christopher",,R,30802,,
Connecticut,S,,"Hill, Brian Keith",,R,,,
Connecticut,S,,"Lumaj, Peter",,R,,,
Connecticut,S,,"Westby, Kie",,R,,,
Connecticut,S,,,Party Votes:,R,113448,,
Connecticut,S,,"Passarelli, Paul",,LIB,,25045,
Connecticut,S,,"Coleman, Matthew",,W,,6414,
Connecticut,S,,"Adams, Michael D.",,W,,388,
Connecticut,S,,"Russell, Jeff",,W,,40,
Connecticut,S,,"Traceski, John",,W,,19,
Connecticut,S,,"Vasile, Michael",,W,,8,
Connecticut,S,,,Total State Votes:,,254981,1511764,
Delaware,S,(I),"Carper, Thomas R.",,D,43587,265415,W
Delaware,S,,"Spanarelli, Keith",,D,6028,,
Delaware,S,,,Party Votes:,D,49615,,
Delaware,S,,"Wade, Kevin",,R,Unopposed,115700,
Delaware,S,,"Pires, Alexander",,IDE, ,15300,
Delaware,S,,"Groff, Andrew Richard",,GRE, ,3191,
Delaware,S,,"Ruzicka, Richard Thomas",,W,,1,
Delaware,S,,,,,,,
Delaware,S,,,Total State Votes:,,49615,399607,
Florida,S,(I),"Nelson, Bill ",,D,690112,4523451,W
Florida,S,,"Burkett, Glen A.",,D,185629,,
Florida,S,,,Party Votes:,D,875741,,
Florida,S,,"Mack, Connie ",,R,661570,3458267,
Florida,S,,"Weldon, Dave ",,R,226901,,
Florida,S,,"McCalister, Mike ",,R,156158,,
Florida,S,,"Stuart, Marielena",,R,82390,,
Florida,S,,,Party Votes:,R,1127019,,
Florida,S,,"Gaylor, Bill ",,NPA,,126079,
Florida,S,,"Borgia, Chris ",,NPA,,82089,
Florida,S,,"Craine, Naomi",,W,,19,
Florida,S,,"Scott, Lawrence Sidney",,W,,18,
Florida,S,,"Monroe, Robert",,W,,12,
Florida,S,,"Blass, Piotr",,W,,9,
Florida,S,,"Long, Lionel ",,W,,2,
Florida,S,,,Total State Votes:,,2002760,8189946,
Hawaii,S,,"Hirono, Mazie",,D,134745,269489,W
Hawaii,S,,"Case, Ed",,D,95553,,
Hawaii,S,,"Reyes, Arturo Pacheco (Art)",,D,1720,,
Hawaii,S,,"Gillespie, Michael D.",,D,1104,,
Hawaii,S,,"Gimbernat, Antonio",,D,517,,
Hawaii,S,,,Party Votes:,D,233639,,
Hawaii,S,,"Lingle, Linda",,R,44252,160994,
Hawaii,S,,"Carroll, John",,R,2900,,
Hawaii,S,,"Roco, John P.",,R,545,,
Hawaii,S,,"Collins, Charles Augustine",,R,366,,
Hawaii,S,,"Pirkowski, Eddie",,R,232,,
Hawaii,S,,,Party Votes:,R,48295,,
Hawaii,S,,"Beasley, Heath",,N,827,,
Hawaii,S,,,Party Votes:,N,827,,
Hawaii,S,,,Total State Votes:,,282761,430483,
Indiana,S,,"Donnelly, Joe ",,D,207715,1281181,W
Indiana,S,,,Party Votes:,D,207715,,
Indiana,S,,"Mourdock, Richard E.",,R,400321,1133621,
Indiana,S,(I),"Lugar, Richard G. ",,R,261285,,
Indiana,S,,,Party Votes:,R,661606,,
Indiana,S,,"Horning, Andrew ""Andy""",,LIB,*,145282,
Indiana,S,,"Johnson Junior, James L.",,W,,15,
Indiana,S,,"Willis, Amy J.",,W,,3,
Indiana,S,,,Total State Votes:,,869321,2560102,
Maine,S,,"King, Angus",,IFM, ,370580,W
Maine,S,,"Summers, Charles E., Jr.",,R,20732,215399,
Maine,S,,"Poliquin, Bruce L.",,R,16064,,
Maine,S,,"Bennett, Richard A.",,R,12576,,
Maine,S,,"D'Amboise, L. Scott",,R,7722,,
Maine,S,,"Schneider, William J.",,R,6875,,
Maine,S,,"Plowman, Debra D.",,R,6309,,
Maine,S,,"Stoddard, Michael",,W(R),68,,
Maine,S,,,Party Votes:,R,70346,,
Maine,S,,"Dill, Cynthia Ann",,D,22974,92900,
Maine,S,,"Dunlap, Matthew G.",,D,18546,,
Maine,S,,"Hinck, Jon",,D,6414,,
Maine,S,,"Pollard, Justin Benjamin",,D,4007,,
Maine,S,,,Party Votes:,D,51941,,
Maine,S,,"Woods, Stephen M.",,IND,,10289,
Maine,S,,"Dalton, Danny Francis",,NON,,5807,
Maine,S,,"Dodge, Andrew Ian",,IFL,,5624,
Maine,S,,,Total State Votes:,,122287,700599,
Maryland,S,(I),"Cardin, Ben",,D,240704,1474028,W
Maryland,S,,"Muse, C. Anthony",,D,50807,,
Maryland,S,,"Garner, Chris",,D,9274,,
Maryland,S,,"Blagmon, Raymond Levi",,D,5909,,
Maryland,S,,"Cusick, J. P.",,D,4778,,
Maryland,S,,"Taylor, Blaine",,D,4376,,
Maryland,S,,"Jaffe, Ralph",,D,3313,,
Maryland,S,,"Young, Lih",,D/W,3993,163,
Maryland,S,,"Tinus, Ed",,D/W,1064,48,
Maryland,S,,,Party Votes:,D,324218,,
Maryland,S,,"Bongino, Daniel John ",,R,68597,693291,
Maryland,S,,"Douglas, Richard J.",,R,57776,,
Maryland,S,,"Alexander, Joseph",,R,18171,,
Maryland,S,,"Broadus, Robert ""BRO""",,R,11020,,
Maryland,S,,"Hoover, Rick",,R,10787,,
Maryland,S,,"Kimble, John B.",,R,10506,,
Maryland,S,,"Jones, David",,R,8380,,
Maryland,S,,"Vaughn, Corrogan R.",,R,8158,,
Maryland,S,,"Capps, William Thomas, Jr.",,R,7092,,
Maryland,S,,"Vaeth, Brian ",,R,3781,,
Maryland,S,,,Party Votes:,R,204268,,
Maryland,S,,"Sobhani, S. Rob",,UN,,430934,
Maryland,S,,"Ahmad, Dean",,LIB,,32252,
Maryland,S,,Scattered,,W,,2346,
Maryland,S,,"Baker, Brandy",,W,,151,
Maryland,S,,"Podlesak, Mary",,W,,2,
Maryland,S,,,Total State Votes:,,528486,2633215,
Massachusetts,S,,"Warren, Elizabeth A.",,D,308979,1696346,W
Massachusetts,S,,All Others,,W(D),7638,,
Massachusetts,S,,,Party Votes:,D,316617,,
Massachusetts,S,(I),"Brown, Scott P.",,R,133860,1458048,
Massachusetts,S,,All Others,,W(R),733,,
Massachusetts,S,,,Party Votes:,R,134593,,
Massachusetts,S,,All Others,,W(GR),333,,
Massachusetts,S,,,Party Votes:,GR,333,,
Massachusetts,S,,All Others,,W,,2159,
Massachusetts,S,,,Total State Votes:,,451543,3156553,
Michigan,S,(I),"Stabenow, Debbie",,D,555719,2735826,W
Michigan,S,,,Party Votes:,D,555719,,
Michigan,S,,"Hoekstra, Pete",,R,398873,1767386,
Michigan,S,,"Durant, Clark",,R,246685,,
Michigan,S,,"Hekman, Randy",,R,48761,,
Michigan,S,,"Glenn, Gary",,R,40600,,
Michigan,S,,,Party Votes:,R,734919,,
Michigan,S,,"Boman, Scotty",,LIB,*,84480,
Michigan,S,,"Mikkelson, Harley",,GRE,*,27890,
Michigan,S,,"Matkin, Richard A.",,UST,*,26038,
Michigan,S,,"Litle, John D. ",,NLP,,11229,
Michigan,S,,"Ghosh, Amitabh",,W,,48,
Michigan,S,,"Holloway, Daniel",,W,,10,
Michigan,S,,"O'Donnell, Raymond",,W,,7,
Michigan,S,,"Houston, Katherine",,W,,4,
Michigan,S,,,Total State Votes:,,1290638,4652918,
Minnesota,S,(I),"Klobuchar, Amy",,DFL,183766,1854595,W
Minnesota,S,,"Franson, ""Dick""",,DFL,6837,,
Minnesota,S,,"Shepard, Jack Edward",,DFL,6632,,
Minnesota,S,,"Stanton, Darryl",,DFL,5155,,
Minnesota,S,,,Party Votes:,DFL,202390,,
Minnesota,S,,"Bills, Kurt",,R,63383,867974,
Minnesota,S,,"Carlson, David",,R,43852,,
Minnesota,S,,"Carney, Bob, Jr.",,R,16759,,
Minnesota,S,,,Party Votes:,R,123994,,
Minnesota,S,,"Williams, Stephen",,IDP,3066,73539,
Minnesota,S,,"Menze, Glen R. Anderson",,IDP,2071,,
Minnesota,S,,,Party Votes:,IDP,5137,,
Minnesota,S,,"Davis, Tim",,GRT,,30531,
Minnesota,S,,"Cavlan, Michael",,MOP,,13986,
Minnesota,S,,Scattered,,W,,2568,
Minnesota,S,,"Schuler, Andrew ",,W,,4,
Minnesota,S,,"Shepard, Jack",,W,,1,
Minnesota,S,,"Forrestal, Frank",,W,,9,
Minnesota,S,,,Total State Votes:,,331521,2843207,
Mississippi,S,(I),"Wicker, Roger F.",,R,254936,709626,W
Mississippi,S,,"Maloney, Robert",,R,18857,,
Mississippi,S,,"Hathcock, E. Allen",,R,12106,,
Mississippi,S,,,Party Votes:,R,285899,,
Mississippi,S,,"Gore, Albert N., Jr.",,D,49157,503467,
Mississippi,S,,"Weiner, Roger",,D,21131,,
Mississippi,S,,"Oatis, Will",,D,16300,,
Mississippi,S,,,Party Votes:,D,86588,,
Mississippi,S,,"Cramer, Thomas",,CON,Unopposed,15281,
Mississippi,S,,"O'Hara, Shawn",,REF,Unopposed,13194,
Mississippi,S,,,Total State Votes:,,372487,1241568,
Missouri ,S,(I),"McCaskill, Claire",,D,289481,1494125,W
Missouri ,S,,,Party Votes:,D,289481,,
Missouri ,S,,"Akin, Todd",,R,217468,1066159,
Missouri ,S,,"Brunner, John G.",,R,180821,,
Missouri ,S,,"Steelman, Sarah",,R,176189,,
Missouri ,S,,"Beck, Jerry",,R,9791,,
Missouri ,S,,"Maldonado, Hector",,R,7412,,
Missouri ,S,,"Poole, Robert (Bob)",,R,6097,,
Missouri ,S,,"Memoly, Mark",,R,3200,,
Missouri ,S,,"Lodes, Mark Patrick",,R,2282,,
Missouri ,S,,,Party Votes:,R,603260,,
Missouri ,S,,"Dine, Jonathan",,LIB,2470,165468,
Missouri ,S,,,Party Votes:,LIB,2470,,
Missouri ,S,,"Kimzey, Ted",,W,,15,
Missouri ,S,,"Duraski, Bernard J. (Spark), Jr.",,W,,9,
Missouri ,S,,"Dean, William ",,W,,6,
Missouri ,S,,"Mowinski, Bernie",,W,,5,
Missouri ,S,,"Bailey, Charlie",,W,,4,
Missouri ,S,,"Dienoff, Arnie C (AC)",,W,,2,
Missouri ,S,,,Total State Votes:,,895211,2725793,
Montana,S,(I),"Tester, Jon",,D,88720,236123,W
Montana,S,,,Party Votes:,D,88720,,
Montana,S,,"Rehberg, Denny",,R,105632,218051,
Montana,S,,"Teske, Dennis",,R,33079,,
Montana,S,,,Party Votes:,R,138711,,
Montana,S,,"Cox, Dan",,LIB,,31892,
Montana,S,,,Total State Votes:,,227431,486066,
Nebraska,S,,"Fischer, Deb",,R,77594,455593,W
Nebraska,S,,"Bruning, Jon ",,R,68796,,
Nebraska,S,,"Stenberg, Don",,R,35984,,
Nebraska,S,,"Flynn, Pat",,R,5251,,
Nebraska,S,,"Zimmerman, Spencer",,R,1526,,
Nebraska,S,,"Elander, Sharyn ",,R,1236,,
Nebraska,S,,,Party Votes:,R,190387,,
Nebraska,S,,"Fischer, Deb",,N(R),2347,,
Nebraska,S,,"Bruning, Jon ",,N(R),1271,,
Nebraska,S,,"Stenberg, Don",,N(R),743,,
Nebraska,S,,"Flynn, Pat",,N(R),162,,
Nebraska,S,,"Zimmerman, Spencer",,N(R),75,,
Nebraska,S,,"Elander, Sharyn ",,N(R),58,,
Nebraska,S,,,Party Votes:,N(R),4656,,
Nebraska,S,,"Kerrey, Bob ",,D,65214,332979,
Nebraska,S,,"Hassebrook, Chuck ",,D,9721,,
Nebraska,S,,"Lustgarten, Steven P.",,D,2135,,
Nebraska,S,,"Marvin, Larry",,D,2045,,
Nebraska,S,,"Yates, Sherman",,D,1465,,
Nebraska,S,,,Party Votes:,D,80580,,
Nebraska,S,,"Kerrey, Bob ",,N(D),1372,,
Nebraska,S,,"Hassebrook, Chuck ",,N(D),165,,
Nebraska,S,,"Lustgarten, Steven P.",,N(D),42,,
Nebraska,S,,"Yates, Sherman",,N(D),35,,
Nebraska,S,,"Marvin, Larry",,N(D),31,,
Nebraska,S,,,Party Votes:,N(D),1645,,
Nebraska,S,,,Total State Votes:,,277268,788572,
Nevada,S,(I),"Heller, Dean",,R,88958,457656,W
Nevada,S,,"Brooks, Sherry",,R,5356,,
Nevada,S,,None of These Candidates,,R,3358,,
Nevada,S,,"Hamilton, Eddie ""In Liberty""",,R,2629,,
Nevada,S,,"Charles, Richard",,R,2295,,
