STATE,D,(I),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,GENERAL VOTES ,GE WINNER INDICATOR
Nevada,S,,"Poliak, Carlo ""Nakusa""",,R,512,,
Nevada,S,,,Party Votes:,R,103108,,
Nevada,S,,"Berkley, Shelley",,D,62082,446080,
Nevada,S,,"Price, Nancy",,D,4210,,
Nevada,S,,"Brown, Steve",,D,3998,,
Nevada,S,,None of These Candidates,,D,3637,,
Nevada,S,,"Ellsworth, Barry",,D,2491,,
Nevada,S,,"Macias, Louis",,D,1714,,
Nevada,S,,,Party Votes:,D,78132,,
Nevada,S,,"VanderBeek, David Lory",,IAP,,48792,
Nevada,S,,None of These Candidates,,,,45277,
Nevada,S,,,Total State Votes:,,181240,997805,
New Jersey,S,(I),"Menendez, Robert",,D,272201,1985783,W
New Jersey,S,,,Party Votes:,D,272201,,
New Jersey,S,,"Kyrillos, Joe",,R,163817,1329405,
New Jersey,S,,"Brown, David Douglas",,R,19238,,
New Jersey,S,,"Rullo, Joe ""Rudy""",,R,17161,,
New Jersey,S,,"Qarmout, Bader G.",,R,12823,,
New Jersey,S,,,Party Votes:,R,213039,,
New Jersey,S,,"Kaplan, Kenneth R.",,LIB,,16803,
New Jersey,S,,"Wolski, Ken",,GRE,,15799,
New Jersey,S,,"Diakos, Gwen",,JSI,,9377,
New Jersey,S,,"Dranikoff, J. David",,TIC,,3830,
New Jersey,S,,"Soni, Inder ""Andy""",,AF,,3595,
New Jersey,S,,"Turkavage, Robert ""Turk""",,RFI,,3544,
New Jersey,S,,"Pason, Gregory",,SUS,,2256,
New Jersey,S,,"Lavergne, Eugene Martin",,NS,,2201,
New Jersey,S,,"Brooks, Daryl Mikell",,RN,,2075,
New Jersey,S,,,Total State Votes:,,485240,3374668,
New Mexico,S,,"Heinrich, Martin T.",,D,83432,395717,W
New Mexico,S,,"Balderas, Hector",,D,58128,,
New Mexico,S,,,Party Votes:,D,141560,,
New Mexico,S,,"Wilson, Heather A.",,R,63631,351260,
New Mexico,S,,"Sowards, Greg",,R,27214,,
New Mexico,S,,,Party Votes:,R,90845,,
New Mexico,S,,"Barrie, Jon R.",,IAP,,28199,
New Mexico,S,,"Anderson, Robert L.",,W,,617,
New Mexico,S,,,Total State Votes:,,232405,775793,
New York,S,(I),"Gillibrand, Kirsten E.",,D/WF/IDP Combined Parties,,4822330,W
New York,S,(I),"Gillibrand, Kirsten E.",,D,Unopposed,4432525,
New York,S,(I),"Gillibrand, Kirsten E.",,WF,Unopposed,251292,
New York,S,(I),"Gillibrand, Kirsten E.",,IDP,Unopposed,138513,
New York,S,,"Long, Wendy",,R/CRV Combined Parties,,1758702,
New York,S,,"Long, Wendy",,CRV,Unopposed,241124,
New York,S,,"Long, Wendy",,R,75924,1517578,
New York,S,,"Turner, Bob",,R,54196,,
New York,S,,"Maragos, George",,R,21002,,
New York,S,,,Party Votes:,R,151122,,
New York,S,,"Clark, Colia",,GRE,Unopposed,42591,
New York,S,,"Edes, Chris",,LIB, ,32002,
New York,S,,"Mangelli, John",,CSP, ,22041,
New York,S,,Scattered,,W,,2012,
New York,S,,,Total State Votes:,,151122,6679678,
North Dakota,S,,"Heitkamp, Heidi",,DNL,57246,161163,W
North Dakota,S,,Scattered,,W(DNL),87,,
North Dakota,S,,,Party Votes:,DNL,57333,,
North Dakota,S,,"Berg, Rick",,R,67860,158282,
North Dakota,S,,"Sand, Duane",,R,34213,,
North Dakota,S,,Scattered,,W(R),111,,
North Dakota,S,,,Party Votes:,R,102184,,
North Dakota,S,,Scattered (Nonqualified Candidates),,W(CON),29,,
North Dakota,S,,"Heitkamp, Heidi",,W(CON),4,,
North Dakota,S,,"Berg, Rick",,W(CON),1,,
North Dakota,S,,"Garaas, Stephen",,W(CON),1,,
North Dakota,S,,"Kirkeby, Jason",,W(CON),1,,
North Dakota,S,,"Lies, George",,W(CON),1,,
North Dakota,S,,"Monson, Sheldon",,W(CON),1,,
North Dakota,S,,"Piper, Ron",,W(CON),1,,
North Dakota,S,,"Sand, Duane",,W(CON),1,,
North Dakota,S,,"Winegar, Julia",,W(CON),1,,
North Dakota,S,,,Party Votes:,CON,41,,
North Dakota,S,,Scattered (Nonqualified Candidates),,W(LIB),78,,
North Dakota,S,,"Finch, Edward",,W(LIB),2,,
North Dakota,S,,"Olson, Eric",,W(LIB),2,,
North Dakota,S,,"Berg, Rick",,W(LIB),1,,
North Dakota,S,,"Brandenberg, Ross",,W(LIB),1,,
North Dakota,S,,"Clemetson, Riley",,W(LIB),1,,
North Dakota,S,,"Collins, Rory",,W(LIB),1,,
North Dakota,S,,"Ebans, Matthew",,W(LIB),1,,
North Dakota,S,,"Heitkamp, Heidi",,W(LIB),1,,
North Dakota,S,,"Henderson, Paul",,W(LIB),1,,
North Dakota,S,,"Hoffart, Mitch",,W(LIB),1,,
North Dakota,S,,"Kuntz, Janine",,W(LIB),1,,
North Dakota,S,,"Paul, Ron",,W(LIB),1,,
North Dakota,S,,"Peltier, Leonard",,W(LIB),1,,
North Dakota,S,,"Sand, Duane",,W(LIB),1,,
North Dakota,S,,"Simonsen, Kim",,W(LIB),1,,
North Dakota,S,,"Stark, Gwen",,W(LIB),1,,
North Dakota,S,,,Party Votes:,LIB,96,,
North Dakota,S,,Scattered,,W,,1406,
North Dakota,S,,,Total State Votes:,,159654,320851,
Ohio,S,(I),"Brown, Sherrod",,D,522827,2762766,W
Ohio,S,,,Party Votes:,D,522827,,
Ohio,S,,"Mandel, Josh",,R,586556,2435744,
Ohio,S,,"Pryce, Michael L.",,R,132205,,
Ohio,S,,"Glisman, Donna K.",,R,115621,,
Ohio,S,,"Dodt, David W.",,R,47933,,
Ohio,S,,"Gregory, Eric LaMont",,R,47740,,
Ohio,S,,"Bliss, Russell P., Jr.",,W(R),644,,
Ohio,S,,,Party Votes:,R,930699,,
Ohio,S,,"Rupert, Scott A.",,NON,,250617,
Ohio,S,,"DeMare, Joseph Rosario",,W(GRE),324,,
Ohio,S,,"Rios, Anita",,W(GRE),74,,
Ohio,S,,,Party Votes:,GRE,398,,
Ohio,S,,"Fockler, John",,W(LIB),337,,
Ohio,S,,,Party Votes:,LIB,337,,
Ohio,S,,,Total State Votes:,,1454261,5449127,
Pennsylvania,S,(I),"Casey, Bob, Jr.",,D,565488,3021364,W
Pennsylvania,S,,"Vodvarka, Joseph John",,D,133683,,
Pennsylvania,S,,Scattered,,W(D),2441,,
Pennsylvania,S,,,Party Votes:,D,701612,,
Pennsylvania,S,,"Smith, Tom",,R,299726,2509132,
Pennsylvania,S,,"Rohrer, Sam",,R,169118,,
Pennsylvania,S,,"Welch, Steven D.",,R,158181,,
Pennsylvania,S,,"Christian, David Alan",,R,79581,,
Pennsylvania,S,,"Scaringi, Marc A.",,R,51908,,
Pennsylvania,S,,Scattered,,W(R),2044,,
Pennsylvania,S,,,Party Votes:,R,760558,,
Pennsylvania,S,,"Smith, Rayburn Douglas",,LIB,,96926,
Pennsylvania,S,,Scattered,,W,,2069,
Pennsylvania,S,,,Total State Votes:,,1462170,5629491,
Rhode Island,S,(I),"Whitehouse, Sheldon",,D,60754,271034,W
Rhode Island,S,,,Party Votes:,D,60754,,
Rhode Island,S,,"Hinckley, Benjamin Barrett, III",,R,6934,146222,
Rhode Island,S,,,Party Votes:,R,6934,,
Rhode Island,S,,Scattered,,W,,889,
Rhode Island,S,,Nobody,,W,,37,
Rhode Island,S,,"Paul, Ron",,W,,7,
Rhode Island,S,,,Total State Votes:,,67688,418189,
Tennessee,S,(I),"Corker, Bob",,R,389613,1506443,W
Tennessee,S,,"Poskevich, Zach",,R,28311,,
Tennessee,S,,"Anderson, Fred R.",,R,15951,,
Tennessee,S,,"Clemons, Mark Twain",,R,11795,,
Tennessee,S,,"Lenard, Brenda S.",,R,11384,,
Tennessee,S,,,Party Votes:,R,457054,,
Tennessee,S,,"Clayton, Mark E.",,D,48196,705882,
Tennessee,S,,"Davis, Gary Gene",,D/W,24814,18,
Tennessee,S,,"Overall, Park",,D,24289,,
Tennessee,S,,"Crim, Larry",,D/W,17744,218,
Tennessee,S,,"Roberts, Benjamin",,D,16387,,
Tennessee,S,,"Hancock, Dave",,D,16194,,
Tennessee,S,,"Owens, T.K.",,D,13392,,
Tennessee,S,,,Party Votes:,D,161016,,
Tennessee,S,,"Pleasant, Martin",,GRE,,38472,
Tennessee,S,,"Crowell, Shaun E.",,IND,,20936,
Tennessee,S,,"Steck, Kermit",,CON,,18620,
Tennessee,S,,"Higdon, James",,IND,,8085,
Tennessee,S,,"Long, Michel Joseph",,IND,,8080,
Tennessee,S,,"Scoggin, Troy Stephen",,IND,,7148,
Tennessee,S,,"Gatchell, David",,IND,,6523,
Tennessee,S,,"Stinnett, Angelia",,W,,470,
Tennessee,S,,"Maurer, Jacob ",,W,,409,
Tennessee,S,,"Maynard, Jim ",,W,,117,
Tennessee,S,,"Penn, Margie Nell",,W,,23,
Tennessee,S,,"Stewart, Lee",,W,,14,
Tennessee,S,,"Schappert, Christopher",,W,,12,
Tennessee,S,,"Hoenicke, Allen",,W,,5,
Tennessee,S,,"Wright, Mary D.",,W,,2,
Tennessee,S,,,Total State Votes:,,618070,2321477,
Texas,S,,"Cruz, Ted",,R,480558,4440137,W
Texas,S,,"Dewhurst, David",,R,627731,,
Texas,S,,"Leppert, Tom",,R,187900,,
Texas,S,,"James, Craig",,R,50569,,
Texas,S,,"Addison, Glenn",,R,23177,,
Texas,S,,"Pittenger, Lela",,R,18143,,
Texas,S,,"Gambini, Ben",,R,7225,,
Texas,S,,"Cleaver, Curt",,R,6671,,
Texas,S,,"Agris, Joe",,R,4674,,
Texas,S,,,Party Votes:,R,1406648,,
Texas,S,,,,,,,
Texas,S,,"Sadler, Paul",,D,174772,3194927,
Texas,S,,"Yarbrough, Grady",,D,128746,,
Texas,S,,"Allen, Addie Dainell",,D,113935,,
Texas,S,,"Hubbard, Sean",,D,80034,,
Texas,S,,,Party Votes:,D,497487,,
Texas,S,,,,,,,
Texas,S,,"Myers, John Jay",,LIB,*,162354,
Texas,S,,"Butler, Robert D.",,LIB,,,
Texas,S,,"Huffman, Wayne",,LIB,,,
Texas,S,,"Jameson, Scott",,LIB,,,
Texas,S,,"Raju, S. Gopal",,LIB,,,
Texas,S,,"Roland, Jon",,LIB,,,
Texas,S,,"Collins, David B.",,GRE,*,67404,
Texas,S,,"Zabaras, Victoria Ann",,GRE,,,
Texas,S,,,Total State Votes:,,1904135,7864822,
Utah,S,(I),"Hatch, Orrin G.",,R,160359,657608,W
Utah,S,,"Liljenquist, Dan",,R,80915,,
Utah,S,,"Herrod, Christopher Niles",,R,,,
Utah,S,,"Aalders, Timothy Noel",,R,,,
Utah,S,,"Ash, Dale",,R,,,
Utah,S,,"Chiu, David Y.",,R,,,
Utah,S,,"Friedbaum, Jeremy Lewis",,R,,,
Utah,S,,"Brunson, Loy Arlan",,R,,,
Utah,S,,"Fisk, Kevin D.",,R,,,
Utah,S,,"Lawrence, William J. ""Dub""",,R,,,
Utah,S,,,Party Votes:,R,241274,,
Utah,S,,"Howell, Scott",,D,*,301873,
Utah,S,,"Ashdown, Pete",,D,,,
Utah,S,,"Peterson, William Bill ""Donald,"" II",,D,,,
Utah,S,,"McCausland, Shaun Lynn",,CON,*,31905,
Utah,S,,"Geery, Daniel",,UJP,*,8342,
Utah,S,,"Barron, Bill",,UN,,7172,
Utah,S,,"Secrist, JoAnn S.",,W,,1,
Utah,S,,,Total State Votes:,,241274,1006901,
Vermont,S,(I),"Sanders, Bernie",,D/IND,36902,207848,W
Vermont,S,,Scattered ,,W(D),498,,
Vermont,S,,,Party Votes:,D,37400,,
Vermont,S,,"MacGovern, John",,R,6358,72898,
Vermont,S,,"Paige, H. Brooke",,R,2084,,
Vermont,S,,Scattered ,,W(R),331,,
Vermont,S,,,Party Votes:,R,8773,,
Vermont,S,,"Ericson, Cris",,USM,,5924,
Vermont,S,,"Diamondstone, Pete",,LU,,2511,
Vermont,S,,"Moss, Peter",,PEP,,2452,
Vermont,S,,"LaFramboise, Laurel",,VKS,,877,
Vermont,S,,Scattered ,,W,,252,
Vermont,S,,Scattered ,,W(PRO),412,,
Vermont,S,,,Party Votes:,PRO,412,,
Vermont,S,,,Total State Votes:,,46585,292762,
Virginia,S,,"Kaine, Timothy M.",,D,Unopposed,2010067,W
Virginia,S,,"Allen, George F.",,R,167906,1785542,
Virginia,S,,"Radtke, Jamie L.",,R,59117,,
Virginia,S,,"Marshall, R. G. ""Bob""",,R,17341,,
Virginia,S,,"Jackson, E. W.",,R,12116,,
Virginia,S,,,Party Votes:,R,256480,,
Virginia,S,,Scattered,,W,,6587,
Virginia,S,,,Total State Votes:,,256480,3802196,
Washington,S,(I),"Cantwell, Maria",,D,772058,1855493,W
Washington,S,,"Baumgartner, Michael",,R,417141,1213924,
Washington,S,,"Coday, Art",,R,79727,,
Washington,S,,"Wilson, Timmy (Doc)",,D,31817,,
Washington,S,,"Jackson, Chuck",,R,25983,,
Washington,S,,"Stockwell, Glen (Stocky) R.",,R,25793,,
Washington,S,,"Mover, Mike the",,R,19535,,
Washington,S,,"Baker, Will",,REF,15005,,
Washington,S,,,Total State Votes:,,1387059,3069417,
West Virginia,S,(I),"Manchin, Joe, III",,D,163891,399898,W
West Virginia,S,,"Fletcher, Sheirl",,D,41118,,
West Virginia,S,,,Party Votes:,D,205009,,
West Virginia,S,,"Raese, John R.",,R,88510,240787,
West Virginia,S,,,Party Votes:,R,88510,,
West Virginia,S,,"Baber, Bob Henry",,MTP,,19517,
West Virginia,S,,,Total State Votes:,,293519,660202,
Wisconsin,S,,"Baldwin, Tammy",,D,185265,1547104,W
Wisconsin,S,,Scattered,,W(D),424,,
Wisconsin,S,,,Party Votes:,D,185689,,
Wisconsin,S,,"Thompson, Tommy G.",,R,197928,1380126,
Wisconsin,S,,"Hovde, Eric",,R,179557,,
Wisconsin,S,,"Neumann, Mark W.",,R,132786,,
Wisconsin,S,,"Fitzgerald, Jeff",,R,71871,,
Wisconsin,S,,Scattered,,W(R),244,,
Wisconsin,S,,,Party Votes:,R,582386,,
Wisconsin,S,,"Kexel, Joseph",,LIB,,62240,
Wisconsin,S,,"Nimrod, Allen Y.U., III",,IDA,,16455,
Wisconsin,S,,Scattered,,W,,3373,
Wisconsin,S,,"Hood, Riley J",,W,,70,
Wisconsin,S,,"Lorbiecki, Diane",,W,,43,
Wisconsin,S,,Scattered,,W(AE),118,,
Wisconsin,S,,,Party Votes:,AE,118,,
Wisconsin,S,,Scattered,,W(CON),109,,
Wisconsin,S,,,Party Votes:,CON,109,,
Wisconsin,S,,,Total State Votes:,,768302,3009411,
Wyoming,S,(I),"Barrasso, John",,R,73516,185250,W
Wyoming,S,,"Bleming, Thomas",,R,5080,,
Wyoming,S,,"Mavy, Emmett A.",,R,2873,,
Wyoming,S,,Scattered,,W(R),279,,
Wyoming,S,,,Party Votes:,R,81748,,
Wyoming,S,,"Chesnut, Tim",,D,9173,53019,
Wyoming,S,,"Hamburg, Al",,D,4630,,
Wyoming,S,,"Bryk, William",,D,3047,,
Wyoming,S,,Scattered,,W(D),222,,
Wyoming,S,,,Party Votes:,D,17072,,
Wyoming,S,,"Otto, Joel",,COU,,6176,
Wyoming,S,,Scattered,,W,,417,
Wyoming,S,,,Total State Votes:,,98820,244862,