STATE,D,(I),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,GENERAL VOTES ,,
Alabama,S,(I),"Sessions, Jeff",,R,Unopposed,795606,,
Alabama,S,,Scattered,,W,,22484,,
Alabama,S,,,Total State Votes:,,,818090,,
,,,,,,,,,
Alaska,S,,"Sullivan, Dan",,R,44740,135445,,
Alaska,S,,"Miller, Joe",,R,35904,,,
Alaska,S,,"Treadwell, Mead",,R,27807,,,
Alaska,S,,"Jaramillo, John M.",,R,3246,,,
Alaska,S,,,Party Votes:,R,111697,,,
Alaska,S,(I),"Begich, Mark",,D,58092,129431,,
Alaska,S,,"Bryk, William ""Bill""",,D,2024,,,
Alaska,S,,,Party Votes:,D,60116,,,
Alaska,S,,"Fish, Mark S. #",,LIB,1290,10512,,
Alaska,S,,"Walker, Thom M. #",,LIB,3167,#,,
Alaska,S,,"Kohlhaas, Scott A.",,LIB,734,,,
Alaska,S,,,Party Votes:,LIB,5191,,,
Alaska,S,,"Gianoutsos, Ted",,NAF,,5636,,
Alaska,S,,"Kohring, Vic ##",,AKI,2557,##,,
Alaska,S,,"Kile, Zachary A.",,AKI,1869,,,
Alaska,S,,,Party Votes:,AKI,4426,,,
Alaska,S,,Scattered,,W,,1376,,
Alaska,S,,,Total State Votes:,,181430,282400,,
,,,,,,,,,
Arkansas,S,,"Cotton, Tom ",,R,Unopposed,478819,,
Arkansas,S,(I),"Pryor, Mark ",,D,Unopposed,334174,,
Arkansas,S,,"LaFrance, Nathan ",,LIB,Unopposed,17210,,
Arkansas,S,,"Swaney, Mark H.",,GRE,Unopposed,16797,,
Arkansas,S,,"Pfleegor, Scott",,W,,505,,
Arkansas,S,,,Total State Votes:,,,847505,,
,,,,,,,,,
Colorado,S,,"Gardner, Cory",,R,338324,983891,,
Colorado,S,,,Party Votes:,R,338324,,,
Colorado,S,(I),"Udall, Mark",,D,213746,944203,,
Colorado,S,,,Party Votes:,D,213746,,,
Colorado,S,,"Kent, Gaylon",,LIB,,52876,,
Colorado,S,,"Shogan, Steve",,UN,,29472,,
Colorado,S,,"Acosta, Rául",,UN,,24151,,
Colorado,S,,"Hammons, Bill",,UPC,,6427,,
Colorado,S,,Willoughby,,W,,21,,
Colorado,S,,"Cunningham, Kathleen Rosewater",,W,,17,,
Colorado,S,,,Total State Votes:,,552070,2041058,,
,,,,,,,,,
Delaware,S,(I),"Coons, Christopher A.",,D,Unopposed,130655,,
Delaware,S,,"Wade, Kevin",,R,18181,98823,,
Delaware,S,,"Smink, Carl",,R,5848,,,
Delaware,S,,,Party Votes:,R,24029,,,
Delaware,S,,"Groff, Andrew",,GRE,,4560,,
Delaware,S,,,Total State Votes:,,24029,234038,,
,,,,,,,,,
Georgia,S,,"Perdue, David Alfred",,R,185466,1358088,,
Georgia,S,,"Kingston, J. H. ""Jack""",,R,156157,,,
Georgia,S,,"Handel, Karen C.",,R,132944,,,
Georgia,S,,"Gingrey, J. P. ""Phil""",,R,60735,,,
Georgia,S,,"Broun, Paul Collins",,R,58297,,,
Georgia,S,,"Grayson, Derrick E.",,R,6045,,,
Georgia,S,,"Gardner, Arthur A. ""Art""",,R,5711,,,
Georgia,S,,,Party Votes:,R,605355,,,
Georgia,S,,"Nunn, Mary Michelle",,D,246369,1160811,,
Georgia,S,,"Miles, O. ""Steen""",,D,39418,,,
Georgia,S,,"Robinson, Todd Anthony",,D,31822,,,
Georgia,S,,"Radulovacki, Branko ""Rad""",,D,11101,,,
Georgia,S,,,Party Votes:,D,328710,,,
Georgia,S,,"Swafford, Amanda C.",,LIB,,48862,,
Georgia,S,,"Muscu, Anantha Reddy",,W,,21,,
Georgia,S,,"Schroder, Mary H.",,W,,14,,
Georgia,S,,"Brown, Brian Russell",,W,,9,,
Georgia,S,,,Total State Votes:,,934065,2567805,,
,,,,,,,,,
Hawaii,S - Unexpired Term,(I),"Schatz, Brian",,D,115445,246827,,
Hawaii,S - Unexpired Term,,"Hanabusa, Colleen Wakako",,D,113663,,,
Hawaii,S - Unexpired Term,,"Evans, Brian",,D,4842,,,
Hawaii,S - Unexpired Term,,,Party Votes:,D,233950,,,
Hawaii,S - Unexpired Term,,"Cavasso, Cam",,R,25874,98006,,
Hawaii,S - Unexpired Term,,"Roco, John P.",,R,4425,,,
Hawaii,S - Unexpired Term,,"Friel, Harry J., Jr.",,R,3477,,,
Hawaii,S - Unexpired Term,,"Pirkowski, Eddie",,R,2033,,,
Hawaii,S - Unexpired Term,,,Party Votes:,R,35809,,,
Hawaii,S - Unexpired Term,,"Kokoski, Michael",,LIB,568,8941,,
Hawaii,S - Unexpired Term,,,Party Votes:,LIB,568,,,
Hawaii,S - Unexpired Term,,"Allison, Joy",,N,388,,,
Hawaii,S - Unexpired Term,,"Reyes, Arturo Pacheco",,N,184,,,
Hawaii,S - Unexpired Term,,,Party Votes:,N,572,,,
Hawaii,S - Unexpired Term,,,Total State Votes (Unexpired Term):,,270899,353774,,
,,,,,,,,,
Idaho,S,(I),"Risch, Jim",,R,119209,285596,,
Idaho,S,,"Anderson, Jeremy ""T""",,R,29939,,,
Idaho,S,,,Party Votes:,R,149148,,,
Idaho,S,,"Mitchell, Nels",,D,16908,151574,,
Idaho,S,,"Bryk, William ",,D,7378,,,
Idaho,S,,,Party Votes:,D,24286,,,
Idaho,S,,,Total State Votes:,,173434,437170,,
,,,,,,,,,
Illinois,S,(I),"Durbin, Richard J.",,D,429041,1929637,,
Illinois,S,,,Party Votes:,D,429041,,,
Illinois,S,,"Oberweis, James D. ""Jim""",,R,423097,1538522,,
Illinois,S,,"Truax, Douglas Lee",,R,331237,,,
Illinois,S,,"Procarrone, Sherry",,W(R),54,,,
Illinois,S,,,Party Votes:,R,754388,,,
Illinois,S,,"Hansen, Sharon",,LIB,,135316,,
Illinois,S,,,,,,,,
Illinois,S,,"Davis, Roger K.",,W,,31,,
Illinois,S,,"Shioura, Hilaire F.",,W,,12,,
Illinois,S,,"Procarione, Sherry",,W,,1,,
Illinois,S,,,Total State Votes:,,1183429,3603519,,
,,,,,,,,,
Iowa,S,,"Ernst, Joni",,R,88535,588575,,
Iowa,S,,"Clovis, Sam",,R,28418,,,
Iowa,S,,"Jacobs, Mark ",,R,26523,,,
Iowa,S,,"Whitaker, Matt",,R,11884,,,
Iowa,S,,"Schaben, Scott",,R,2233,,,
Iowa,S,,Scattered,,W(R),155,,,
Iowa,S,,,Party Votes:,R,157748,,,
Iowa,S,,"Braley, Bruce",,D,62600,494370,,
Iowa,S,,Scattered,,W(D),545,,,
Iowa,S,,,Party Votes:,D,63145,,,
Iowa,S,,"Stewart, Rick",,IND,,26815,,
Iowa,S,,"Butzier, Douglas",,LIB,,8232,,
Iowa,S,,"Quast, Bob",,BQT,,5873,,
Iowa,S,,"Smith, Ruth",,NNE,,4724,,
Iowa,S,,Scattered,,W,,1111,,
Iowa,S,,,Total State Votes:,,220893,1129700,,
,,,,,,,,,
Kansas,S,(I),"Roberts, Pat",,R ,127089,460350,,
Kansas,S,,"Wolf, Milton",,R ,107799,,,
Kansas,S,,"Smith, D.J.",,R ,15288,,,
Kansas,S,,"Zahnter, Alvin E.",,R ,14164,,,
Kansas,S,,,Party Votes:,R,264340,,,
Kansas,S,,"Orman, Greg",,IND,,368372,,
Kansas,S,,"Batson, Randall",,LIB,*,37469,,
Kansas,S,,"Taylor, Chad #",,D,35067,#,,
Kansas,S,,"Wiesner, Patrick",,D,30752,,,
Kansas,S,,,Party Votes:,D,65819,,,
Kansas,S,,,Total State Votes:,,330159,866191,,
,,,,,,,,,
Kentucky,S,(I),"McConnell, Mitch",,R,213753,806787,,
Kentucky,S,,"Bevin, Matt",,R,125787,,,
Kentucky,S,,"Payne, Chris",,R,5338,,,
Kentucky,S,,"Copas, Brad",,R,3024,,,
Kentucky,S,,,Party Votes:,R,347902,,,
Kentucky,S,,"Grimes, Alison Lundergan ",,D,307821,584698,,
Kentucky,S,,"Leichty, Gregory Brent",,D,32602,,,
Kentucky,S,,"Farnsley, Burrel Charles",,D,32310,,,
Kentucky,S,,"Recktenwald, Tom",,D,29791,,,
Kentucky,S,,,Party Votes:,D,402524,,,
Kentucky,S,,"Patterson, David M.",,LIB,7214,44240,,
Kentucky,S,,,Party Votes:,LIB,7214,,,
Kentucky,S,,"Maggard, Mike",,W,,17,,
Kentucky,S,,"Ransdell, Robert Edward",,W,,53,,
Kentucky,S,,"Sterling, Shawna",,W,,9,,
Kentucky,S,,"Welch, Gregory D.",,W,,64,,
Kentucky,S,,,Total State Votes:,,757640,1435868,,
,,,,,,,,,
Louisiana,S,,"Cassidy, ""Bill""",,R,n/a,603048,,
Louisiana,S,(I),"Landrieu, Mary L.",,D,n/a,619402,,
Louisiana,S,,"Maness, ""Rob""",,R,n/a,202556,,
Louisiana,S,,"Clements, Thomas",,R,n/a,14173,,
Louisiana,S,,"McMorris, Brannon Lee",,LIB,n/a,13034,,
Louisiana,S,,"Ables, Wayne",,D,n/a,11323,,
Louisiana,S,,"Waymire, William P., Jr.",,D,n/a,4673,,
Louisiana,S,,"Senegal, Vallian",,D,n/a,3835,,
Louisiana,S,,,Total State Votes:,,,1472044,,
,,,,,,,,,
Maine,S,(I),"Collins, Susan M.",,R,53416,413495,,
Maine,S,,"Bennett, Erick",,W(R),615,,,
Maine,S,,,Party Votes:,R,54031,,,
Maine,S,,"Bellows, Shenna",,D,47909,190244,,
Maine,S,,,Party Votes:,D,47909,,,
Maine,S,,Others,,W,,269,,
Maine,S,,,Total State Votes:,,101940,604008,,
,,,,,,,,,
Massachusetts,S,(I),"Markey, Edward J.",,D,402433,1289944,,
Massachusetts,S,,All Others,,W(D),6986,,,
Massachusetts,S,,,Party Votes:,D,409419,,,
Massachusetts,S,,"Herr, Brian J.",,R,117216,791950,,
Massachusetts,S,,All Others,,W(R),872,,,
Massachusetts,S,,,Party Votes:,R,118088,,,
Massachusetts,S,,All Others,,W,,3072,,
Massachusetts,S,,"Muello, Brian R.",,W,,6,,
Massachusetts,S,,,Total State Votes:,,527507,2084972,,
,,,,,,,,,
Michigan,S,,"Peters, Gary",,D,504102,1704936,,
Michigan,S,,,Party Votes:,D,504102,,,
Michigan,S,,"Land, Terri Lynn",,R,588084,1290199,,
Michigan,S,,,Party Votes:,R,588084,,,
Michigan,S,,"Fulner, Jim",,LIB,*,62897,,
Michigan,S,,"Matkin, Richard A.",,UST,*,37529,,
Michigan,S,,"Wahmhoff, Chris",,GRE,*,26137,,
Michigan,S,,"Jones, Jeff",,W,,67,,
Michigan,S,,"Boensch, Robert",,W,,6,,
Michigan,S,,"Troszak, Douglas",,W,,4,,
Michigan,S,,,Total State Votes:,,1092186,3121775,,
,,,,,,,,,
Minnesota,S,(I),"Franken, Al",,DFL,182720,1053205,,
Minnesota,S,,"Henningsgard, Sandra",,DFL,10627,,,
Minnesota,S,,,Party Votes:,DFL,193347,,,
Minnesota,S,,"McFadden, Mike",,R,129601,850227,,
Minnesota,S,,"Abeler, Jim",,R,26714,,,
Minnesota,S,,"Carlson, David",,R,16449,,,
Minnesota,S,,"Munro, Patrick D.",,R,5058,,,
Minnesota,S,,"Savior, O.",,R,2840,,,
Minnesota,S,,,Party Votes:,R,180662,,,
Minnesota,S,,"Carlson, Steve",,IDP,2148,47530,,
Minnesota,S,,"Terrell, Kevin",,IDP,1376,,,
Minnesota,S,,"Shepard, Jack",,IDP,1130,,,
Minnesota,S,,"Williams, Stephen",,IDP,862,,,
Minnesota,S,,"Books, Tom",,IDP,820,,,
Minnesota,S,,,Party Votes:,IDP,6336,,,
Minnesota,S,,"Johnson, Heather ",,LIB,Unopposed,29685,,
Minnesota,S,,Scattered,,W,,881,,
Minnesota,S,,,Total State Votes:,,380345,1981528,,
,,,,,,,,,
Mississippi,S,(I),"Cochran, Thad",,R,156313,378481,,
Mississippi,S,,"McDaniel, Chris",,R,157728,,,
Mississippi,S,,"Carey, Thomas L. ",,R,4854,,,
Mississippi,S,,,Party Votes:,R,318895,,,
Mississippi,S,,"Childers, Travis W.",,D,63548,239439,,
Mississippi,S,,"Marcy, Bill ",,D,10361,,,
Mississippi,S,,"Compton, William Bond, Jr.",,D,8465,,,
Mississippi,S,,"Rawl, Jonathan",,D,3492,,,
Mississippi,S,,,Party Votes:,D,85866,,,
Mississippi,S,,"O'Hara, Shawn",,REF,Unopposed,13938,,
Mississippi,S,,,Total State Votes:,,404761,631858,,
,,,,,,,,,
Montana,S,,"Daines, Steve",,R,110565,213709,,
Montana,S,,"Cundiff, Susan ",,R,11909,,,
Montana,S,,"Edmunds, Champ",,R,10151,,,
Montana,S,,,Party Votes:,R,132625,,,
Montana,S,,"Curtis, Amanda #",,D,#,148184,,
Montana,S,(I),"Walsh, John #",,D,48665,,,
Montana,S,,"Bohlinger, John ",,D,17187,,,
Montana,S,,"Adams, Dirk S.",,D,10139,,,
Montana,S,,Scattered,,W(D),11,,,
Montana,S,,,Party Votes:,D,76002,,,
Montana,S,,"Roots, Roger",,LIB,Unopposed,7933,,
Montana,S,,,Total State Votes:,,208627,369826,,
,,,,,,,,,
Nebraska,S,,"Sasse, Ben",,R,108443,347636,,
Nebraska,S,,"Dinsdale, Sid ",,R,49026,,,
Nebraska,S,,"Osborn, Shane",,R,45952,,,
Nebraska,S,,"McLeay, Bart ",,R,12348,,,
Nebraska,S,,"Johnson, Clifton R.",,R,3110,,,
Nebraska,S,,,Party Votes:,R,218879,,,
Nebraska,S,,"Sasse, Ben",,N(R),2359,,,
Nebraska,S,,"Dinsdale, Sid ",,N(R),1468,,,
Nebraska,S,,"Osborn, Shane",,N(R),1386,,,
Nebraska,S,,"McLeay, Bart ",,N(R),492,,,
Nebraska,S,,"Johnson, Clifton R.",,N(R),200,,,
Nebraska,S,,,Party Votes:,N(R),5905,,,
Nebraska,S,,"Domina, Dave",,D,44487,170127,,
Nebraska,S,,"Marvin, Larry ",,D,21483,,,
Nebraska,S,,,Party Votes:,D,65970,,,
Nebraska,S,,"Domina, Dave",,N(DEM),1161,,,
Nebraska,S,,"Marvin, Larry ",,N(DEM),421,,,
Nebraska,S,,,Party Votes:,N(DEM),1582,,,
Nebraska,S,,"Jenkins, Jim",,BP,,15868,,
Nebraska,S,,"Watson, Todd F.",,BP,,6260,,
Nebraska,S,,Scattered,,W,,446,,
Nebraska,S,,,Total State Votes:,,292336,540337,,
,,,,,,,,,
New Hampshire,S,(I),"Shaheen, Jeanne",,D,39282,251184,,
New Hampshire,S,,"Brown, Scott P.",,W(D),363,,,
New Hampshire,S,,Scattered,,W(D),245,,,
New Hampshire,S,,"Rubens, Jim",,W(D),127,,,
New Hampshire,S,,"Smith, Bob ",,W(D),123,,,
New Hampshire,S,,"Farnham, Mark W.",,W(D),4,,,
New Hampshire,S,,"Heghmann, Bob",,W(D),4,,,
New Hampshire,S,,"Kelly, Walter W.",,W(D),2,,,
New Hampshire,S,,"Martin, Andy",,W(D),2,,,
New Hampshire,S,,"D'Arcy, Robert",,W(D),0,,,
New Hampshire,S,,,Party Votes:,D,40152,,,
New Hampshire,S,,"Brown, Scott P.",,R,59147,235347,,
New Hampshire,S,,"Rubens, Jim",,R,27252,,,
New Hampshire,S,,"Smith, Bob ",,R,26762,,,
New Hampshire,S,,"Kelly, Walter W.",,R,1392,,,
New Hampshire,S,,"Heghmann, Bob",,R,789,,,
New Hampshire,S,,"Martin, Andy",,R,738,,,
New Hampshire,S,,"Farnham, Mark W.",,R,737,,,
New Hampshire,S,,"Dziedzic, Miro",,R,515,,,
New Hampshire,S,,"Beloin, Gerard",,R,503,,,
New Hampshire,S,,"D'Arcy, Robert",,R,399,,,
