,Lyrics,Show,Song Name
0,"Polly Darton by a country fence, looking over 13 carrots, laid out in a row) Polly Darton: Oh, hi there. My name is Polly Darton, and I'd like to sing a song for you, but I can't. The song I'd like to sing's called, ""14 Carrot Love"", but as you can see, I only have (slowly counting carrots) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13 carrots. Mm-hmm. (Benny Rabbit, with a carrot in his mouth, hops by behind her, and then stops to look on) How can I sing a song about 14 carrot love, when I only have 13 carrots? (she notices Benny) Benny: Uh-oh. (tries to sneak away) Polly Darton: Look! Did you see that bunny with that carrot? (Benny stops, looking skyward, his escape foiled) I wonder if he'd let me borrow it. (calls) Here bunny, bunny, bunny! Benny: (spitting out the carrot) Hey! Don't call me Bunny! The name is Benny! Polly Darton: Well, I'm sorry, Benny. I was wondering if I could borrow that carrot there. Benny: (shocked) No! No way, no chance! No how! This is my carrot, and I gotta get downtown, so goodbye! (picks up carrot in his mouth again) Polly Darton: Oh please? You have one carrot and I have 13 carrots. (Benny puts carrot back down) If I add your carrot and my 13, I'll have (slowly counting carrots) 1, 2... Benny: Yeah yeah yeah... Polly Darton: ...3, 4... Benny: Come on, I gotta get downtown! Polly Darton: ...5, 6, 7, 8... Benny: Yeah yeah yeah... Polly Darton: ...9, 10, 11, 12, 13, 14 carrots. Benny: 14, yeah. Polly Darton: And I can sing my song. Benny: No, no way, forget it! Polly Darton: Aw, please? Don't do it for me - do it for the little children! Please? Benny: (Squeaks his teeth as he thinks about it) Oh, all right all right all right. You can borrow my carrot. But you have to give it back. And you can't, I say you can't nibble on it, okay? Polly Darton: Okay, okay. Thank you! Thank you, you - Benny: Yeah yeah yeah... Polly Darton: ...wonderful little bunny, you! Benny: (appalled) Don't call me Bunny! The name is BENNY!!! (music starts, she now sings) Polly Darton: These carrots from the garden
Are gathered as you see
In one great big bunch
As pretty as can be Benny: (unimpressed) Yeah... Polly Darton: The bunch has 13 carrots
But it only takes a shove (Benny starts getting into the beat) To add another carrot
And get 14 carrot love! 14 carrot love! (Benny starts squeaking his teeth in time to the music) 14 carrot love!
That is what we got here -
14 carrot love!
It's better than some flowers
Or candy on a ring (Benny's really getting into it) And it's all 'cause of you-ou
I have this song to sing Together: 14 carrot love!
14 carrot love!
That's what we got here -
14 carrot love! (music ends, but Benny keeps singing, leaning back on the fence) Benny: 14 carrot love! 14 carrot love! Polly Darton: (calling to him) Hey hey! Benny! Song's over, Benny! Benny: (still singing) That's what we've got here! 14 ca- (stops) Oh yeah yeah yeah, right right, well I gotta go anyway. Yeah yeah, I'm just gonna take my carrot here, and get outta here ... Polly Darton: Hey, hey you can have all those carrots, Benny. Just my way of sayin' thank you. Benny: (blown away) Oh! Oh gee, well, um ... but I don't know what to say! Polly Darton: Aw, you know he really is a sweet little bunny! Benny: (shouting) Don't call me Bunny! The name is Benny! (squeaks his teeth as last notes of the song replay)",Sesame Street,Sesame Street 14 Carrot Love lyrics
1,"Voice #1: I heard a bark. Go out and see what it is.
Voice #2: A bark?
Voice #1: Go on and see.
Voice #2: Okay, but it's awfully dark out here.
(There might be a line here I don't recall. We see the light from a flashlight shining around. Suddenly, the sound of knocking into something is heard.)
Voice #1: What happened? I heard a bump.
Voice #2: Oh, it's just me. I tripped over that broken chair.
Voice #1: An old broken chair? Can't you take that to the dump?
Voice #2: Not in the dark, I can't. Now leave me alone! (Pause. Light shines around.) Sure is dark out here ... (Pause.) Wait a minute? Did you hear a little, tiny bark?
Voice #1: No, I didn't hear a bark.
Voice #2: Well, I was sure I heard a ...
Voice #3: Bark!
Voices #1 and #2: YEEEOOOWWW!
(Light shines on the owner of the third voice --a spotted brown puppy.)
Puppy: Can you give me directions to the park? Rrruff!",Sesame Street,Sesame Street A Bark In The Dark lyrics
2,"Did you ever wanna see what the birdies see?
Well I do!
Did you ever wanna see what the birdies see?
Well I do!
Birdies see from way up high
Because they hang out in the sky
Things sure look different, my-oh-my
When you see with a birdie's eye (the video is shown and the game is played) Things sure look different, my-oh-my
When you see with a birdie's eye",Sesame Street,Sesame Street A Birdie's Eye lyrics
3,"There's a brand new baby at Almariz's house
There's a brand new baby at Almariz's house
There's a brand new baby at Almariz's house
A baby in her family Now babies are very special
They need lots of love and care
But Almi is older and bigger
And she is special too Spoken: I'm a big sister!
You are a big sister.",Sesame Street,Sesame Street A Brand New Baby lyrics
4,"Okay everybody, I'm gonna tell you about some birthday parties I've been to
And when I get to the ""Happy Birthday"" part, well,
I want you to say ""Happy Birthday"" the same way the animals said it at the party
Here we go! A cat had a birthday and all the cats came
To eat cat cake and play a cat game
To open cat presents and when they were through
They said ""Happy Birthday"" the way cats do And they said, ""Meow, meow, meow""
Everybody do it now, ""Meow, meow, meow""
Really nothing to it, ""Meow, meow, meow""
Well image that, you've just said ""Happy Birthday"" in cat
That's what you did! A duck had a birthday and all the ducks came
To eat duck cake and play a duck game
To open duck presents and when they were through
They said ""Happy Birthday"" the way that ducks do And they said, ""Quack, quack, quack""
Everybody do it now, ""Quack, quack, quack""
Really nothing to it, ""Quack, quack, quack""
Well the ducks are in luck, you've just said ""Happy Birthday"" in duck Now when a rooster wants to say ""Happy Birthday"" to you
He says, ""Cock-a-doodle, cock-a-doodle-do""
Now listen real close and I'll tell you more
""Happy Birthday"" to a lion is a great big ""ROAR"", nice A cow had a birthday and all the cows came
To eat cow cake and play a cow game
To open cow presents and when they were through
They said ""Happy Birthday"" the way cows do And they said, ""Moo, moo, moo""
Everybody do it now, ""Moo, moo, moo""
Really nothing to it, ""Moo, moo, moo""
Well you just learned how to say ""Happy Birthday"" in cow Where's the cats? (meow, meow, meow)
Let's hear the ducks! (quack, quack, quack)
Do it rooster! (cock-a-doodle-do)
What's up lion? (ROAR)
Word cows! (moo, moo, moo) You were really great, I'm proud of ya, ""Happy Birthday""!",Sesame Street,Sesame Street A Cat Had A Birthday lyrics
5,"A face can be up
A face can be down
A face can be as funny as the face of a clown A face can show just how you feel inside
When your eyes open up
And your smile opens wide Your eyes could be brown
Your eyes could be blue
But there's never ever any other face just like you When you're sad or crying
And you don't know what to do--
Somebody's face can happen along
And smile the sunshine back into you A face can show just how you feel inside
When your eyes open up
And your smile opens wide Your eyes could be brown
(Or) Your eyes could be blue
But there's never ever any other face just like you When you're sad or crying
And you don't know what to do--
Somebody's face can happen along
And smile the sunshine back into you",Sesame Street,Sesame Street A Face lyrics
6,"Olivia: In the winter, springtime, and fall ...
In the summertime, I call you a friend for all seasons.
A friend, so many reasons why I like to be with you.
Just like nature, we change, too. (Here, I think David sings something, then repeats what Olivia sang) David and Olivia: Winter, spring, summer, fall.
I wanna spend 'em all with you. Olivia: My friend! David and Olivia: Winter, spring, summer, fall.
I wanna spend 'em all with you. Olivia: My friend! David and Olivia: Winter, spring, summer, fall.
I wanna spend 'em all with you. Olivia: My friend! David and Olivia: Winter, spring, summer, fall.
I wanna spend 'em all with you. Olivia: Winter is cold, the ice and the snow. David: Springtime is warm; we watch the flowers grow. Olivia: And the hot sun of summer makes us throw away our cares. David: Autumn leaves ... (maybe something about frosty air?)",Sesame Street,Sesame Street A Friend For All Seasons lyrics
7,"Be kind to the river
Be good to the trees
Smile at the sunshine
And bow to the breeze
Say ""thanks for the perfume""
Of every flower you sniff
What a world
What a place
What a gift Respect the deer and buffalo
The lion and tiger too
Be kind to dogs and pussycats
And they'll be kind to you
Take care of the forest
And fish in the sea
Look after the beetle
The ant and the bee
Say ""thanks for the raindrops""
And all the clouds that drift
They're for you
They're for me
They're a gift They're for you
They're for me
They're for everyone
They're a gift",Sesame Street,Sesame Street A Gift lyrics
8,"Henry: There's a hole in the bucket, dear Liza, dear Liza,
There's a hole in the bucket, dear Liza, a hole. Liza: So fix it dear Henry, dear Henry, dear Henry,
So fix it dear Henry, dear Henry, fix it. H: With what should I fix it, dear Liza, dear Liza,
With what should I fix it, dear Liza, with what? L: With a stick, dear Henry, dear Henry, dear Henry,
With a stick, dear Henry, dear Henry, with a stick. H: But the stick is too big, dear Liza, dear Liza,
The stick is too big, dear Liza, too big. L: So cut it dear Henry, dear Henry, dear Henry,
So cut it dear Henry, dear Henry, cut it! H: With what should I cut it, dear Liza, dear Liza,
With what should I cut it, dear Liza, with what? L: Use the hatchet, dear Henry, dear Henry, dear Henry,
Use the hatchet, dear Henry, the hatchet. H: But the hatchet's too dull, dear Liza, dear Liza,
The hatchet's too dull, dear Liza, too dull. L: So, sharpen it, dear Henry, dear Henry, dear Henry,
So sharpen it dear Henry, dear Henry, sharpen it! H: With what should I sharpen it, dear Liza, dear Liza,
With what should I sharpen, dear Liza, with what? L: Use the stone, dear Henry, dear Henry, dear Henry,
Use the stone, dear Henry, dear Henry, THE STONE!!!! H: But the stone is too dry, dear Liza, dear Liza,
The stone is too dry, dear Liza, too dry. L: So wet it, dear Henry, dear Henry, dear Henry,
So wet it dear Henry, dear Henry, WET IT! H: With what should I wet it, dear Liza, dear Liza,
With what should I wet it, dear Liza, with what? L: (moves her rocking chair over to Henry and sings fast)
With water, dear Henry, dear Henry, dear Henry,
With water, dear Henry, dear Henry, WATER!!!!! H: With what should I carry it, dear Liza, dear Liza,
With what should I carry it dear Liza, with what? L: (crying)
Use the bucket dear Henry, dear Henry, dear Henry,
Use the bucket, dear Henry, dear Henry, the bucket! H: Uh, Liza????
There's a hole in the bucket, dear Liza, dear Liza,
There's a hole in the bucket, dear Liza, a hole. At this point Liza takes the chair and goes off to live with her mother which is probably what Henry wanted in the first place! ** The original version has the bucket to be thatched with hay that ends up being too long and needs to be cut with a knife that ends up being too dull instead of the Sesame Street version that replaces this with plugging the hole with a stick that needs to be cut down because it is too big, but the hatchet ends up being too dull to do the work.",Sesame Street,Sesame Street A Hole In The Bucket lyrics
9,"A girl named Dinah lived in South Carolina
She wrote a letter to a friend in China Dear Ling Lu,
How are you?
I love my bike.
Love, Dinah The letter went out in the afternoon mail
It went by truck, it went by rail
It was a loaded on a boat on its way to China
All the way from South Carolina
When the letter got to China it was loaded on a van
And a man took the letter to Ling Lu San
Ling Lu wrote a letter back to Dinah
And sent it off to South Carolina Dear Dinah,
How are you?
I like my bike but I love egg drop soup (giggles).
Love, Ling Lu Ling Lu's letter came by ocean liner
And Dinah thought Ling's letter couldn't be finer",Sesame Street,Sesame Street A Letter To Ling Lu lyrics
10,"A little bit at the beginning
A little more later on
Watching all the good things grow
That's how the world goes on
Take a look at the river
Pouring into the bay
And you see all the good things growing better every day Well, take a look at a baby
Sleeping on his mama's arm
Plan to love him when he's small
Will grow him safe and strong
Take a look at the sunshine
Pouring out on the day
And you see all the good things growing better every day",Sesame Street,Sesame Street A Little Bit (at The Beginning) lyrics
11,,Sesame Street,Sesame Street A New Way To Walk lyrics
12,"Sesame Street - A Really Good Feeling
When you want to hug somebody
Because they make you feel good
When you find that somebody
Lifts you up and makes you feel good
When you really mean ""I'm sorry""
When you hurt somebody's feelings
Then you know that love's a feeling
That's a really good feeling to have
Love is what you feel
When you feel you want to sing
Love is what you feel
About your most favorite thing
Love is a feeling
Everybody likes to feel
Yes love is a very good feeling to have
When you want to touch somebody
Because they make you feel good
When you feel pride in somebody
Cheers you up and makes you feel good
One thing will make you happy
And you want to share the feeling
Then you know that it's a feeling
That's a really good feeling to have
Love is what you feel
When you feel you want to sing
Love is what you feel
About your most favorite thing
Love is a feeling
Everybody likes to feel
Yes love is a really good feeling to have
Yes love is a really good feeling to have
A really good feeling to have!",Sesame Street,Sesame Street A Really Good Feeling lyrics
13,,Sesame Street,Sesame Street A Really Good Feeling (alternate Version) lyrics
14,"A song from Kermit, to wish you well
To say I hope you're feeling absolutely swell
A song from Kermit, to send you cheer
To say I miss you and I wish that you were here
It may sound fairly croaky like it's not the song for you
But with every note there's a lump in my throat
So I hope you're listening to
A song from Kermit
To let you see
I hope we'll always be as close as we can be
And if you like my song from Kermit
Maybe you'll like me
La la la dee dee, la la ta dum........
I hope we'll always be as close as we can be
And if you like my song from Kermit
Maybe you'll like me",Sesame Street,Sesame Street A Song From Kermit lyrics
15,"This is a song without a reason a song without a rhyme
A song you sing because you feel like singing do do do do
Well you don't need rhyme or reason to sing a happy song
do do do do do do do do do do do do do do do do do do do This is a song without a reason a song without a rhyme
A song that you can sing or hum or whistle do do do do
Well you don't need rhyme or reason to sing a happy song
do do do do do do do do do do do do do do do do do do do You can sing it high or low
You can sing it fast or slow
It doesn't matter . . . .
do do do do do do do do do do This is a song without a reason a song without a rhyme
A song that doesn't even have an ending do do do do
La la la la la la la (etc.)",Sesame Street,"Sesame Street A Song Without A Reason, A Song Without A Rhyme lyrics"
16,,Sesame Street,Sesame Street A Very Simple Dance lyrics
17,"Guy Smiley: Hi, this is Guy Smiley, and this here is Adrian. (Adrian is a cute, orange, lady muppet, he hugs her) Adrian: (giggle) Hello! Guy: Adrian starts with the letter A, just like the alphabet. Here's a song about the way I feel about her. (Guy and Adrian start walking past a row of alphabet blocks. As he sings, he tosses each block to the ground.) Guy: (sings) A, you're adorable
B, you're so beautiful
C, you're a cutie full of charms
D, you're a darling
And E, you're exciting
And F, you're a feather in my arms Adrian: (giggles) A feather-that tickles! Guy: G, you look good to me
H, you're so heavenly
I, you're the one I idolize
J, we're like Jack and Jill
K, you're so kissable
L is the love light in your eyes
M, N, O, P, I could go on all day
Q, R, S, T, alphabetically speaking, you're okay
U made my life complete
V means you're very sweet
W, X, Y, Z
It's fun to wander through the alphabet with you
To tell you what you mean to me (Just then Cookie Monster marches up, demanding--) Cookie Monster: Where's my blocks?! Adrian: EEEEEEKKK!!!!!! (She runs off, leaving Guy looking very embarassed. As he begins the second half, he starts hurriedly picking up blocks. Each time, Cookie Monster grabs it away and eats it in that ab-ab way of his.) Guy: (speaks, the tune still playing) Well, here's A ... and B ... C ... D ... and E ... and F ... Gee! ... H ... Cookie Monster: I! Where's I? Guy: Here's I! ... and J ... and K ... and here's L .... M, N, O, P, I could go on all day-- CM: Do! Do! (ab-ab-ab) Guy: (hurriedly now) Q, R, S, T,--alphabetically speaking, you're okay--U! V! W X Y Z! It's fun to wander through! The alphabet with you! And tell you what you mean to me! (Runs off) Cookie Monster: (just before he eats the last block) Bye bye!",Sesame Street,"Sesame Street A, You're Adorable lyrics"
18,"ABC-DEF-GHI-JKL-MNOP-QRSTUV-WXYZ
It's the most remarkable word I've ever seen
ABC-DEF-GHI-JKL-MNOP-QRSTUV-WXYZ
I wish I knew exactly what I mean
It starts out like an ""A"" word as anyone can see
But somewhere in the middle it gets awful ""QR"" to me
ABC-DEF-GHI-JKL-MNOP-QRSTUV-WXYZ
If I ever find out just what this word can mean
I'll be the smartest bird the world has ever seen! It might be kind of an elephant
Or a funny kind of kazoo
Or strange, exotic turtle
You never see in a zoo
Or maybe a kind of a doggie
Or particular shade of blue
Or maybe a pretty flower
Naah, not with a name like that, Uh uh! ABC-DEF-GHI-JKL-MNOP-QRSTUV-WXYZ
It's the most remarkable word I've ever seen
ABC-DEF-GHI-JKL-MNOP-QRSTUV-WXYZ
I wish I knew exactly what I mean
It starts out like an ""A"" word as anyone can see
But somewhere in the middle it gets awful ""QR"" to me
ABC-DEF-GHI-JKL-MNOP-QRSTUV-WXYZ
If I ever find out just what this word can mean
I'll be the smartest bird the world has ever seen!",Sesame Street,Sesame Street Abc-def-ghi lyrics
19,"Spoken:
Neurotic Man: Oh, no, what do I do now?! Maria: Hello? Neurotic Man: Oh, thanks for coming back, I have another problem! Maria: Another problem? Neurotic Man: Yeah! Maria: What is it this time? Neurotic Man: Look! Everything! It's all abierto! Sung:
Can't get my window to keep out the snow, 'cause it's abierto (abierto)
Can't keep warm when the cold wind blows, my coat's abierto (abierto)
Folks keep arriving, I don't know whom
All day long they come into my room
They go to the closet and they take my broom, my door's abierto (abierto)
It's horrible! Arrrgggh! Can't put this book back on the shelf 'cause it's abierto (abierto)
Can't chew my food, can't feed myself, my mouth's abierto (abierto)
My chickens ran away without a peep
My horse was something I couldn't keep
The same can be said for my flock of sheep, my barn's abierto (abierto)
It's horrible! Can you help me out fellas?
""Abierto"" is the word that got me mopin' Maria: ""Abierto"" is the Spanish word for ""open"" Neurotic Man: My eyes never let me sleep at night, they stay abierto (abierto)
My hamper can't keep my dirty laundry out of sight 'cause it's abierto (abierto)
My milk all went sour and my cheese went bad
I lost all the ice cream that I ever had
'Cause my fridge is abierto and that makes me mad, 'cause it's abierto (abierto)
Abierto (abierto), I hate abierto (abierto), abierto (abierto), abierto! Spoken:
Ya see my problem? Everything's abierto! Maria: Yes, I can see that, everything is open. Neurotic Man: Can ya fix it? Huh? Can ya? Maria: I think I can fix this situation. Neurotic Man: Oh, good, good, good, you're a genius! Maria: Sure. What you need is this ... (opens her toolbox and pulls out the word ""cerrado"") Neurotic Man: Cerrado? Maria: Cerrado! Everything is abierto, which is the Spanish word for ""open"", and this is ""cerrado"", which is the Spanish word for ""closed"". Cerrado! (everything he sang about now closes) Neurotic Man: Wow, unreal! Cerrado. You're the best fixer in the whole world. Maria: Sure, nothing to it. Glad to help.",Sesame Street,Sesame Street Abierto lyrics
20,"Above it all, I love to fly
Above it all, there in the sky
The world below, above was I
I was above it all! Below, some folks slept in a house
Below those folks, there crept a mouse
Below the mouse, the beetle sat
Below is not where I was at Above it all, I love to fly
Above it all, there in the sky
The world below, above was I
I was above it all! Below, some dudes went for a sail
Below those dudes, there swam a whale
Below the whale, a submarine
Below is not where I was seen Above it all, I love to fly
Above it all, there in the sky
The world below, above was I
I was above it all! And then one day, I heard a sound
Came from above, turned me around
To my surprise, I saw a dove!
I was below, he was above! Above the dove, clouds were in flight
Above the clouds, sun shining bright
I asked the dove, ""is something wrong?""
""Oh, no,"" he said, ""just change your song."" Above it all, I love to fly
Below it too, there in the sky
Above it now, below am I
Above, below it all!
(Above, below it all!)
Above, below it all!
(Above, below it all!)
Above, below it all!
(Above, below it all!)
At last I know it all!
(At last I know it all!)
Above, below it all!",Sesame Street,Sesame Street Above It All lyrics
21,"When you've got a cold in your nose
And you stop to sniffle and blow
Don't let your sneeze get away from you
Ah-ah, ah-ah, ah-ah-choo!
Keep it to yourself, it's easy to do Carry tissue when you go
On a bus out to a show
Ah-ah-ah-ah-ah-ah-ah-ah-ah-ah-choo!
Don't let your cold get away from you Whether you're at home or school
Don't forget this simple rule
Don't give your cold to someone else
Ah-ah, ah-ah, ah-ah-choo!
Now every time you have to sneeze
Cover your nose, please",Sesame Street,Sesame Street Achoo! lyrics
22,"spoken: Okay, all you cats 'n kiddies, it's time for a little addition! Can you dig it?! Here we go! Now ... sung: Adding is putting together, hmmm
Adding is just what you do
If I have one cookie and you have one cookie
Together they add up to two
One cookie and one cookie makes two cookies
One and one is two
That's two, whoo! Yeah, outta sight! Adding is putting together, hmmm
And I'm sure you will agree, yeah
If you have two cookies and I have one cookie
Together they add up to three
Two cookies and one cookie make three cookies
Two and one is three, oh! Dig it! Hmm-hmm Adding is putting together, hmmm
Adding is making it more
If you have three cookies, add one more cookie
This time the answer is four
Three cookies and one cookie make four cookies
Three and one is four, whoo! Cookie Monster: Hey, cookies! Hey, what you doing? Hippie: Singing about addition. Cookie Monster: Why you not sing about subtraction? Hippie: Subtraction? Cookie Monster: Yeah, sure. I'll show you. Subtracting is taking away from, hohooh
Subtraction is my kind of fun (now listen, see)
When you have four cookies and I see four cookies
I subtract them and leave you with none (haha, now see this)
Four cookies minus four cookies is no cookies, ha
And now my song is done And so are the cookies! (sounds of Cookie Monster eating) Both: Oh yeah!!!! Hippie: Outta sight! Cookie Monster: Yeah!",Sesame Street,Sesame Street Adding lyrics
23,"An adventure is something we promise is going to excite you
(Hahh-ah-ah-ah-ahh)
An adventure is something as thrilling as it can be
(Hahh-ah-ah-hah-ah-ah-ahhh)
Adventures make wonderful stories and so we invite you, yeah
(Hoo-hoo-hoo-hoo-hooooooh)
To hear about something that happened to my friends and me.
(Hah-ah-ah-ah-ah. Hah-ah-ah-ah-ahhhhhhhh. Oh!) (Spoken) Here we go! Took off in Elmo's jet
(his jet)
A ride we won't forget
(won't forget)
And bailed out just below a huge tall mountain
We climbed for hours and hours
(and hours)
Then found some spooky towers
(spooky towers)
Inside we helped a fellow with his counting chorus:
Adventure!
We swear to you
Adventure!
Our story's true
We had an adventure today
We had an adventure
Oh, what a thrill
Adventure!
Say what you will
It really happened to us just this way We opened up the door
(Opened up a door)
And saw a dinosaur
(Uh-oh! A dinosaur)
He was chasing Ernie but that boy got lucky
Quick thinking saved the day
(Saved the day)
We scared that beast away
(Get Back!)
With just a squeak or two from rubber duckie repeat chorus (Go! Go! Go! Go!... continues under next verse) With the help of a map that I carry in my pocket
We found our way aboard a trashcan rocket. OW!
Went further out of space than any other singers
And landed on Saturn with some honkers and dingers
We made it back home with the help of Super Grover
Hey, that was some adventure. Too bad it's over repeat chorus Fades out (another suggestion for the previously missing line that now reads ""And landed on Saturn..."" was this): ""I tell you myself, I met some honkers and dingers""",Sesame Street,Sesame Street Adventure lyrics
24,"Amazingly
Beautiful
Creatures
Dancing
Excites the
Forest
Glade, in my
Heart how
I do
Jump like the
Kudo
Listen to the
Music so
Nice the
Organ
Plays.
Quietly
Rests the
Sleepy
Tiger
Under the
Vine tree at the
Water's side and
X marks the spot 'neith the
Yellow moon where the
Zulu king and I did hide.",Sesame Street,Sesame Street African Alphabet lyrics
25,"(spoken) Waylon Jennings: So you are the bird on the run, huh? Big Bird: Oh, yeah! And I can't wait to get back to my real home on Sesame Street! I figure I can walk back there in, oh, about, uh, three hours. Jennings: Three hours? More like three weeks, buddy. Big Bird: Three weeks? Oh, no! I'll never get home. Jennings: Sure you will. You just gotta keep going. Pick up your feet and follow your beak. Big Bird: Oh, I don't know. Jennings: Listen to me, son. (sung) I found out a long time ago
You gotta learn to say ""yes"" when life says ""no""
Don't dwell on the bad times once they're past
That kind of thinking gets you nowhere fast 'Cause there ain't no mountain you can't climb
If you hang on tight and just make up your mind
Once you set your heart to movin' on
Son, there ain't no road too long (Gordon, Olivia, and Cookie Monster are in a yellow Volkswagen, looking for Big Bird. Gordon is driving. They're all singing, unless it says otherwise.) Gordon: Don't look back; don't you turn around! Olivia: Just keep your eye on where you're bound! Gordon and Olivia: And you're bound to get from here to there
'Cause a dream can take you anywhere! Cookie Monster (spoken): Oh! Take me to cookies! Super Grover: 'Cause there ain't no mountain you can't climb
If you hang on tight and just make up your mind Count von Count: And once you set your heart to moving on, hut, hut
Then there is no road too long!
(Spoken) And you can count the telephone poles! One telephone pole, two telephone poles, three telephone poles, four telephone poles! (Oscar is driving Maria and Telly in his Sloppy Jalopy. Maria is looking at a road map.) (spoken) Maria: Oscar, this isn't Route 12! Oscar : Picky, picky, picky. Telly: Oh, no! Maria (as the Sloppy Jalopy lurches down a rolling field): Oh, oh! Oscar: I never promised you a rose garden! (Ernie is piloting Bert in an airplane as they look for Big Bird) Ernie: Oh, we're gonna find him all right, Bert! Bert: Yeah. Ernie: Hey, you remember what color he is? Bert: What? Ernie: He's yellow! Bert: Ernie! (Ernie laughs and flies right over the truck without seeing Big Bird!) (sung) Big Bird: 'Cause there ain't no mountain you can't climb
If you hang on tight and just make up your mind!
And once you set your heart to movin' on
Yeah, there ain't no road too long Jennings: Ain't no mountain you can't climb! Big Bird (spoken): That's right! Jennings: If you hang on tight and just make up your mind! Big Bird (spoken): Uh huh! Jennings: Once you set your heart to movin' on! Big Bird (spoken): Sing it! Jennings: There ain't no road too long!
There ain't no road too long! Big Bird: There ain't no road too long! Jennings: No, there ain't no road too long! Big Bird (spoken): You're right! If I just keep on going, everything will turn out fine.",Sesame Street,Sesame Street Ain't No Road Too Long lyrics
26,"Listen up, America
We've got something great for you!
It's something you can feel and breathe and even see right through
It isn't something you can smell
Or taste or eat or see
And please don't send us money --
It's absolutely free Oh yes, it's air, air, air
It's the bargain of the day
Air, air, air
Doesn't look like much but, hey!
It's handy when you're working
It's handy when you play
So get some air, air, air
It'll blow you right away! Oh, you can breathe it with your mouth Or you can breathe it through your nose
And when you take your shoes off, you can feel it on your toes
It isn't purple, green, or pink
Or red or white or blue
It's kind of hard to spot it, but
It's always there for you No taste! No waste!
No tell tale smell, it's swell!
Oh yes, it's air air air
Send for your supply today
Air, air, air from Maine to Monterey
Americans just love it
They breathe it night and day
So get some air air air
It'll blow you right away!",Sesame Street,Sesame Street Air lyrics
